FACE,HR,TIME,HRV,VASO,STEP,HRVSEC,CONFID,STRESS,Column1
1,51,15.66,0,7.83721,0,0,0.0351154,10,
1,56,15.692,0,44.6234,0,0,0.0352591,8,
1,56,15.724,0,44.6234,0,0,0.0352854,8,
1,56,15.756,0,44.6234,0,0,0.0352968,8,
1,56,15.788,0,44.6234,0,0,0.035179,8,
1,56,15.82,0,44.6234,0,0,0.0352919,8,
1,56,15.852,0,44.6234,0,0,0.0350909,8,
0,56,15.884,0,44.6234,0,0,0.0329711,8,
1,56,16.03,0,44.6234,0,0,0.0325181,8,
0,56,16.06,0,44.6234,0,0,0.0248453,8,
0,56,16.234,0,44.6234,0,0,0.0247201,8,
0,56,16.415,0,44.6234,0,0,0.023948,8,
1,56,16.604,0,44.6234,0,0,0.0189458,8,
1,56,16.62,0,44.6234,0,0,0.0131588,8,
1,56,16.652,0,44.6234,0,0,0.0130961,8,
1,56,16.684,0,44.6234,0,0,0.0130566,8,
1,56,16.717,0,44.6234,0,0,0.0130415,8,
1,56,16.749,0,44.6234,0,0,0.0130339,8,
1,56,16.78,0,44.6234,0,0,0.0129119,8,
1,56,16.812,0,44.6234,0,0,0.0129145,8,
1,56,16.86,0,44.6234,0,0,0.0129362,8,
1,56,16.892,0,44.6234,0,0,0.0129602,8,
1,56,16.924,0,44.6234,0,0,0.0132263,8,
1,50,16.956,0,44.8632,0,0,0.0134013,7,
1,50,16.988,0,44.8632,0,0,0.0138726,7,
1,50,17.02,0,44.8632,0,0,0.0143898,7,
1,50,17.052,0,44.8632,0,0,0.014751,7,
1,50,17.085,0,44.8632,0,0,0.0163195,7,
1,50,17.116,0,44.8632,0,0,0.0171998,7,
1,50,17.149,0,44.8632,0,0,0.01752,7,
1,50,17.181,0,44.8632,0,0,0.017269,7,
1,50,17.212,0,44.8632,0,0,0.0171594,7,
1,50,17.26,0,44.8632,0,0,0.0168571,7,
0,50,17.292,0,44.8632,0,0,0.0167816,7,
0,50,17.447,0,44.8632,0,0,0.0167629,7,
0,50,17.641,0,44.8632,0,0,0.0164062,7,
0,50,17.82,0,44.8632,0,0,0.0169117,7,
1,50,18.005,0,44.8632,0,0,0.0165754,7,
1,50,18.02,0,44.8632,0,0,0.0194186,7,
1,58,18.044,0,29.6863,0,0,0.0187731,7,
1,58,18.092,0,29.6863,0,0,0.018505,7,
1,58,18.124,0,29.6863,0,0,0.0229039,7,
1,58,18.156,0,29.6863,0,0,0.0477881,7,
1,58,18.188,0,29.6863,0,0,0.047611,7,
1,58,18.22,0,29.6863,0,0,0.0475911,7,
1,58,18.253,0,29.6863,0,0,0.0476061,7,
1,58,18.284,0,29.6863,0,0,0.0475733,7,
1,58,18.316,0,29.6863,0,0,0.0491966,7,
1,58,18.348,0,29.6863,0,0,0.0490856,7,
1,58,18.381,0,29.6863,0,0,0.0486477,7,
1,58,18.412,0,29.6863,0,0,0.0482744,7,
1,58,18.444,0,29.6863,0,0,0.0474859,7,
1,58,18.476,0,29.6863,0,0,0.0478609,7,
1,58,18.524,0,29.6863,0,0,0.048126,7,
1,58,18.557,0,29.6863,0,0,0.0481012,7,
1,58,18.588,0,29.6863,0,0,0.048195,7,
1,58,18.62,0,29.6863,0,0,0.0482467,7,
1,58,18.652,0,29.6863,0,0,0.0477136,7,
1,58,18.684,0,29.6863,0,0,0.0452729,7,
1,58,18.716,0,29.6863,0,0,0.0437048,7,
1,50,18.749,0,13.6218,0,0,0.0423737,6,
1,50,18.78,0,13.6218,0,0,0.0434517,6,
1,50,18.812,0,13.6218,0,0,0.0428118,6,
1,50,18.844,0,13.6218,0,0,0.0429637,6,
1,50,18.876,0,13.6218,0,0,0.0456603,6,
1,50,18.924,0,13.6218,0,0,0.0458026,6,
1,50,18.956,0,13.6218,0,0,0.0492483,6,
1,50,18.988,0,13.6218,0,0,0.0505393,6,
1,50,19.02,0,13.6218,0,0,0.0554529,6,
1,50,19.052,0,13.6218,0,0,0.0622713,6,
1,50,19.084,0,13.6218,0,0,0.0639258,6,
1,50,19.117,0,13.6218,0,0,0.065217,6,
0,50,19.149,0,13.6218,0,0,0.0656493,6,
0,50,19.339,0,13.6218,0,0,0.0650583,6,
0,50,19.541,0,13.6218,0,0,0.0293476,6,
0,50,19.745,0,13.6218,0,0,0.0253641,6,
0,58,19.904,0,28.7424,0,0,0.0247743,7,
0,58,20.105,0,28.7424,0,0,0.0246663,7,
0,58,20.272,0,28.7424,0,0,0.0247425,7,
0,58,20.439,0,28.7424,0,0,0.0248779,7,
0,58,20.585,0,28.7424,0,0,0.0251803,7,
0,58,20.728,0,28.7424,0,0,0.0253182,7,
0,58,20.888,0,28.7424,0,0,0.0255519,7,
0,59,21.017,0,15.9249,0,0,0.0256831,7,
0,59,21.164,0,15.9249,0,0,0.025817,7,
0,59,21.354,0,15.9249,0,0,0.0259065,7,
0,59,21.521,0,15.9249,0,0,0.0261358,7,
0,59,21.697,0,15.9249,0,0,0.0272086,7,
0,59,21.852,0,15.9249,0,0,0.0285407,7,
0,58,21.992,0,6.14165,0,0,0.0294862,7,
0,58,22.15,0,6.14165,0,0,0.0298406,7,
0,58,22.321,0,6.14165,0,0,0.0302671,7,
0,58,22.467,0,6.14165,0,0,0.030303,7,
0,58,22.629,0,6.14165,0,0,0.0303133,7,
0,58,22.806,0,6.14165,0,0,0.0304446,7,
0,63,22.935,0,12.8125,0,0,0.0305426,8,
0,63,23.096,0,12.8125,0,0,0.030674,8,
0,63,23.25,0,12.8125,0,0,0.0308723,8,
0,63,23.396,0,12.8125,0,0,0.0309656,8,
0,63,23.57,0,12.8125,0,0,0.0309647,8,
1,63,23.769,0,12.8125,0,0,0.0228513,8,
1,63,23.782,0,12.8125,0,0,0.022203,8,
1,63,23.804,0,12.8125,0,0,0.0201852,8,
1,60,23.837,0,21.4017,0,0,0.0273267,8,
1,60,23.884,0,21.4017,0,0,0.0266524,8,
1,60,23.916,0,21.4017,0,0,0.0240964,8,
1,60,23.948,0,21.4017,0,0,0.0230087,8,
1,60,23.982,0,21.4017,0,0,0.0212632,8,
1,60,24.015,0,21.4017,0,0,0.0193434,8,
1,60,24.045,0,21.4017,0,0,0.0191557,8,
1,60,24.076,0,21.4017,0,0,0.0190059,8,
1,60,24.108,0,21.4017,0,0,0.0188711,8,
1,60,24.14,0,21.4017,0,0,0.0188457,8,
1,60,24.172,0,21.4017,0,0,0.0187257,8,
1,60,24.204,0,21.4017,0,0,0.0187237,8,
1,60,24.236,0,21.4017,0,0,0.018639,8,
1,60,24.268,0,21.4017,0,0,0.0186115,8,
1,60,24.317,0,21.4017,0,0,0.0185936,8,
1,51,24.348,0,30.0686,0,0,0.0185427,6,
1,51,24.38,0,30.0686,0,0,0.0184922,6,
1,51,24.413,0,30.0686,0,0,0.0184358,6,
1,51,24.444,0,30.0686,0,0,0.0182576,6,
1,51,24.476,0,30.0686,0,0,0.0181508,6,
1,51,24.509,0,30.0686,0,0,0.0179996,6,
1,51,24.54,0,30.0686,0,0,0.0177865,6,
1,51,24.572,0,30.0686,0,0,0.0176409,6,
1,51,24.604,0,30.0686,0,0,0.0174651,6,
1,51,24.636,0,30.0686,0,0,0.0174001,6,
1,51,24.668,0,30.0686,0,0,0.0174482,6,
1,51,24.716,0,30.0686,0,0,0.0218911,6,
1,51,24.748,0,30.0686,0,0,0.0225664,6,
1,51,24.78,0,30.0686,0,0,0.0245481,6,
1,51,24.812,0,30.0686,0,0,0.0266615,6,
1,51,24.844,0,30.0686,0,0,0.030857,6,
1,51,24.876,0,30.0686,0,0,0.0346755,6,
1,51,24.908,0,30.0686,0,0,0.03753,6,
1,51,24.94,0,30.0686,0,0,0.0434025,6,
1,51,24.972,0,30.0686,0,0,0.0545938,6,
1,51,25.004,0,30.0686,0,0,0.0522948,6,
1,51,25.036,0,30.0686,0,0,0.0524964,6,
1,51,25.068,0,30.0686,0,0,0.052975,6,
1,51,25.116,0,30.0686,0,0,0.0521637,6,
1,51,25.148,0,30.0686,0,0,0.0527139,6,
1,51,25.18,0,30.0686,0,0,0.0485265,6,
1,51,25.213,0,30.0686,0,0,0.0489493,6,
1,51,25.244,0,30.0686,0,0,0.048347,6,
1,51,25.276,0,30.0686,0,0,0.0482668,6,
1,51,25.308,0,30.0686,0,0,0.0466483,6,
1,51,25.34,0,30.0686,0,0,0.0438876,6,
1,51,25.372,0,30.0686,0,0,0.0432671,6,
1,45,25.404,0,17.8242,0,0,0.0400887,5,
1,45,25.436,0,17.8242,0,0,0.0394525,5,
1,45,25.468,0,17.8242,0,0,0.0400378,5,
1,45,25.5,0,17.8242,0,0,0.0405022,5,
1,45,25.548,0,17.8242,0,0,0.0394704,5,
1,45,25.581,0,17.8242,0,0,0.0403112,5,
1,45,25.613,0,17.8242,0,0,0.0404138,5,
1,45,25.644,0,17.8242,0,0,0.0402527,5,
1,45,25.676,0,17.8242,0,0,0.0401174,5,
1,45,25.708,0,17.8242,0,0,0.0402282,5,
1,45,25.74,0,17.8242,0,0,0.0424505,5,
1,45,25.772,0,17.8242,0,0,0.0474657,5,
1,45,25.804,0,17.8242,0,0,0.0503731,5,
1,45,25.836,0,17.8242,0,0,0.0524708,5,
1,45,25.868,0,17.8242,0,0,0.0512969,5,
1,45,25.9,0,17.8242,0,0,0.0508447,5,
1,45,25.948,0,17.8242,0,0,0.0439814,5,
1,45,25.981,0,17.8242,0,0,0.0421544,5,
1,45,26.012,0,17.8242,0,0,0.0315465,5,
1,45,26.044,0,17.8242,0,0,0.0311549,5,
1,45,26.076,0,17.8242,0,0,0.0295936,5,
1,45,26.108,0,17.8242,0,0,0.0294567,5,
1,45,26.14,0,17.8242,0,0,0.0306183,5,
1,45,26.172,0,17.8242,0,0,0.0298252,5,
1,45,26.204,0,17.8242,0,0,0.0295144,5,
1,45,26.236,0,17.8242,0,0,0.0290905,5,
1,45,26.268,0,17.8242,0,0,0.0293746,5,
1,45,26.3,0,17.8242,0,0,0.0306709,5,
1,45,26.337,0,17.8242,0,0,0.0308381,5,
1,45,26.38,0,17.8242,0,0,0.0329521,5,
1,45,26.412,0,17.8242,0,0,0.0328155,5,
1,45,26.444,0,17.8242,0,0,0.0322216,5,
1,45,26.476,0,17.8242,0,0,0.0311891,5,
1,45,26.508,0,17.8242,0,0,0.0280979,5,
1,54,26.54,0,9.92646,0,0,0.0266268,6,
1,54,26.572,0,9.92646,0,0,0.0221266,6,
1,54,26.604,0,9.92646,0,0,0.0149643,6,
1,54,26.636,0,9.92646,0,0,0.0148873,6,
1,54,26.668,0,9.92646,0,0,0.0145653,6,
1,54,26.7,0,9.92646,0,0,0.0145307,6,
1,54,26.733,0,9.92646,0,0,0.0136332,6,
1,54,26.78,0,9.92646,0,0,0.0135736,6,
1,54,26.812,0,9.92646,0,0,0.0134353,6,
1,54,26.844,0,9.92646,0,0,0.0129313,6,
1,54,26.876,0,9.92646,0,0,0.0128755,6,
1,54,26.908,0,9.92646,0,0,0.0132758,6,
1,54,26.94,0,9.92646,0,0,0.0136504,6,
1,54,26.972,0,9.92646,0,0,0.0153484,6,
1,54,27.004,0,9.92646,0,0,0.0153371,6,
1,54,27.044,0,9.92646,0,0,0.0157228,6,
1,54,27.068,0,9.92646,0,0,0.0157158,6,
1,54,27.1,0,9.92646,0,0,0.0157309,6,
1,54,27.132,0,9.92646,0,0,0.0159148,6,
1,54,27.181,0,9.92646,0,0,0.0158053,6,
1,54,27.214,0,9.92646,0,0,0.015893,6,
1,54,27.245,0,9.92646,0,0,0.0159209,6,
1,54,27.276,0,9.92646,0,0,0.0159341,6,
1,54,27.308,0,9.92646,0,0,0.0156348,6,
1,54,27.34,0,9.92646,0,0,0.0156569,6,
1,54,27.372,0,9.92646,0,0,0.0158921,6,
1,54,27.404,0,9.92646,0,0,0.0159214,6,
1,54,27.437,0,9.92646,0,0,0.0162422,6,
1,54,27.468,0,9.92646,0,0,0.0175379,6,
1,54,27.5,0,9.92646,0,0,0.0180798,6,
1,54,27.532,0,9.92646,0,0,0.0208695,6,
1,54,27.564,0,9.92646,0,0,0.037788,6,
1,54,27.613,0,9.92646,0,0,0.0381259,6,
1,54,27.644,0,9.92646,0,0,0.0405363,6,
1,51,27.676,0,2.35918,0,0,0.0402638,6,
1,51,27.708,0,2.35918,0,0,0.0489262,6,
1,51,27.74,0,2.35918,0,0,0.0489311,6,
1,51,27.772,0,2.35918,0,0,0.0517732,6,
1,51,27.804,0,2.35918,0,0,0.0615578,6,
1,51,27.837,0,2.35918,0,0,0.0627449,6,
1,51,27.868,0,2.35918,0,0,0.0624039,6,
1,51,27.9,0,2.35918,0,0,0.0629722,6,
1,51,27.932,0,2.35918,0,0,0.0624776,6,
1,50,27.965,0,2.70976,0,0,0.0643124,3,
1,50,28.013,0,2.70976,0,0,0.06573,3,
1,50,28.045,0,2.70976,0,0,0.0648868,3,
1,50,28.076,0,2.70976,0,0,0.0655995,3,
1,50,28.108,0,2.70976,0,0,0.0651041,3,
1,50,28.14,0,2.70976,0,0,0.06899,3,
1,50,28.172,0,2.70976,0,0,0.0677414,3,
1,50,28.204,0,2.70976,0,0,0.0672669,3,
1,50,28.237,0,2.70976,0,0,0.0661315,3,
1,50,28.268,0,2.70976,0,0,0.0735264,3,
1,50,28.3,0,2.70976,0,0,0.0748758,3,
1,50,28.332,0,5.06516,0,0,0.0751497,2,
1,50,28.365,0,5.06516,0,0,0.0784245,2,
1,50,28.397,0,5.06516,0,0,0.0790392,2,
1,50,28.445,0,5.06516,0,0,0.0728758,2,
1,50,28.476,0,5.06516,0,0,0.0743898,2,
1,50,28.508,0,5.06516,0,0,0.0763114,2,
1,50,28.54,0,5.06516,0,0,0.078298,2,
1,50,28.572,0,5.06516,0,0,0.0790394,2,
1,50,28.604,0,5.06516,0,0,0.0797447,2,
1,50,28.637,0,5.06516,0,0,0.0816544,2,
1,50,28.668,0,5.06516,0,0,0.0830376,2,
1,50,28.7,0,5.06516,0,0,0.0854588,2,
1,50,28.732,0,5.06516,0,0,0.0866353,2,
1,50,28.764,0,5.06516,0,0,0.0889191,2,
1,50,28.796,0,5.06516,0,0,0.0909391,2,
1,50,28.844,0,5.06516,0,0,0.0987719,2,
1,50,28.876,0,5.06516,0,0,0.101068,2,
1,50,28.908,0,5.06516,0,0,0.104998,2,
1,50,28.94,0,5.06516,0,0,0.106964,2,
1,50,28.972,0,5.06516,0,0,0.108333,2,
1,50,29.004,0,5.06516,0,0,0.115275,2,
1,50,29.036,0,5.06516,0,0,0.11798,2,
1,50,29.068,0,5.06516,0,0,0.12329,2,
1,50,29.1,0,5.06516,0,0,0.127228,2,
1,50,29.132,0,5.06516,0,0,0.135762,2,
1,50,29.164,0,5.06516,0,0,0.145483,2,
1,49,29.197,0,3.43514,0,0,0.152281,2,
1,49,29.229,0,3.43514,0,0,0.157671,2,
1,49,29.277,0,3.43514,0,0,0.158332,2,
1,49,29.308,0,3.43514,0,0,0.158818,2,
1,49,29.344,0,3.43514,0,0,0.157092,2,
1,49,29.372,0,3.43514,0,0,0.158114,2,
1,49,29.404,0,3.43514,0,0,0.193529,2,
1,49,29.436,0,3.43514,0,0,0.192242,2,
1,49,29.468,0,3.43514,0,0,0.191478,2,
1,49,29.5,0,3.43514,0,0,0.183884,2,
1,49,29.532,0,3.43514,0,0,0.174285,2,
1,49,29.564,0,3.43514,0,0,0.16498,2,
1,49,29.596,0,3.43514,0,0,0.157627,2,
1,49,29.628,0,3.43514,0,0,0.149699,2,
1,49,29.679,0,3.43514,0,0,0.146377,2,
1,49,29.708,0,3.43514,0,0,0.147451,2,
1,49,29.742,0,3.43514,0,0,0.147617,2,
1,49,29.772,0,3.43514,0,0,0.148798,2,
1,49,29.804,0,3.43514,0,0,0.148855,2,
1,49,29.837,0,3.43514,0,0,0.149355,2,
1,49,29.868,0,3.43514,0,0,0.148796,2,
1,49,29.9,0,3.43514,0,0,0.149059,2,
1,49,29.932,0,3.43514,0,0,0.149105,2,
1,48,29.964,1,6.25077,0,0,0.147524,2,
1,48,29.996,1,6.25077,0,0,0.147838,2,
1,48,30.029,1,6.25077,0,0,0.147981,2,
1,48,30.078,1,6.25077,0,0,0.148671,2,
1,48,30.109,1,6.25077,0,0,0.148336,2,
1,48,30.14,1,6.25077,0,0,0.148789,2,
1,48,30.172,1,6.25077,0,0,0.149655,2,
1,48,30.204,1,6.25077,0,0,0.149394,2,
1,48,30.236,1,6.25077,0,0,0.149613,2,
1,48,30.269,1,6.25077,0,0,0.150068,2,
1,48,30.3,1,6.25077,0,0,0.151505,2,
1,48,30.332,1,6.25077,0,0,0.152075,2,
1,48,30.364,1,6.25077,0,0,0.152742,2,
1,48,30.396,1,6.25077,0,0,0.154005,2,
1,48,30.429,1,6.25077,0,0,0.155927,2,
1,48,30.461,1,6.25077,0,0,0.280834,2,
1,48,30.508,1,6.25077,0,0,0.251329,2,
1,48,30.54,1,6.25077,0,0,0.335931,2,
1,48,30.572,1,6.25077,0,0,0.330541,2,
1,48,30.604,1,6.25077,0,0,0.330541,2,
1,48,30.636,1,6.25077,0,0,0.327452,2,
1,48,30.668,1,6.25077,0,0,0.424586,2,
1,48,30.7,1,6.25077,0,0,0.386738,2,
1,48,30.732,1,6.25077,0,0,0.364253,2,
1,48,30.764,1,6.25077,0,0,0.364253,2,
1,48,30.796,1,6.25077,0,0,0.361709,2,
1,48,30.828,1,6.25077,0,0,0.424754,2,
1,48,30.86,1,6.25077,0,0,0.361226,2,
1,48,30.908,1,6.25077,0,0,0.341875,2,
1,48,30.942,1,6.25077,0,0,0.341875,2,
1,48,30.972,1,6.25077,0,0,0.321012,2,
1,48,31.004,1,6.25077,0,0,0.311453,2,
1,48,31.036,1,8.71936,0,0,0.300347,1,
1,48,31.068,1,8.71936,0,0,0.274912,1,
1,48,31.1,1,8.71936,0,0,0.145232,1,
1,48,31.132,1,8.71936,0,0,0.144071,1,
1,48,31.165,1,8.71936,0,0,0.144316,1,
1,48,31.196,1,8.71936,0,0,0.145123,1,
1,48,31.229,1,8.71936,0,0,0.144808,1,
1,48,31.261,1,8.71936,0,0,0.144189,1,
1,48,31.292,1,8.71936,0,0,0.142851,1,
1,48,31.34,1,8.71936,0,0,0.141479,1,
1,48,31.372,1,8.71936,0,0,0.140331,1,
1,48,31.404,1,8.71936,0,0,0.137077,1,
1,48,31.436,1,8.71936,0,0,0.129569,1,
1,48,31.468,1,8.71936,0,0,0.125317,1,
1,48,31.5,1,8.71936,0,0,0.119422,1,
0,48,31.532,1,8.71936,0,0,0.0468313,1,
0,48,31.69,1,8.71936,0,0,0.0391707,1,
0,48,31.878,1,8.71936,0,0,0.0052512,1,
0,48,32.016,1,8.71936,0,0,0.00523911,1,
0,48,32.169,1,8.71936,0,0,0.00518626,1,
0,48,32.352,1,23.3022,0,0,0.00500444,1,
0,48,32.544,1,23.3022,0,0,0.0022918,1,
0,48,32.677,1,23.3022,0,0,0.00222533,1,
0,48,32.816,1,23.3022,0,0,0.00221101,1,
0,48,32.987,1,23.3022,0,0,0.00221006,1,
0,48,33.192,1,23.3022,0,0,0.00220897,1,
0,47,33.346,1,32.8551,0,0,0.00220592,1,
1,47,33.524,1,32.8551,0,0,0.000244845,1,
0,47,33.621,1,32.8551,0,0,0.000244848,1,
0,47,33.824,1,32.8551,0,0,0.000244858,1,
0,47,33.977,1,32.8551,0,0,0.00024418,1,
1,47,34.138,1,32.8551,0,0,0.000227562,1,
0,55,34.181,1,84.7119,0,0,0.000227477,2,
0,55,34.364,1,84.7119,0,0,0.00022748,2,
0,55,34.537,1,84.7119,0,0,0.000227446,2,
1,55,34.72,1,84.7119,0,0,0.000227402,2,
1,55,34.776,1,84.7119,0,0,0.000227398,2,
0,55,34.817,1,84.7119,0,0,0.00022739,2,
0,55,34.957,1,84.7119,0,0,0.000227389,2,
0,56,35.132,1,94.7959,0,0,0.000227346,2,
0,56,35.312,1,94.7959,0,0,0.000227314,2,
0,56,35.521,1,94.7959,0,0,0.000224573,2,
0,56,35.708,1,94.7959,0,0,0.00012445,2,
0,56,35.877,1,94.7959,0,0,9.94839E-05,2,
0,56,36.014,1,94.7959,0,0,9.96055E-05,2,
0,56,36.176,1,94.7959,0,0,9.96434E-05,2,
0,48,36.368,1,47.5367,0,0,0.000101066,1,
0,48,36.568,1,47.5367,0,0,9.88641E-05,1,
1,48,36.713,1,47.5367,0,0,6.04435E-05,1,
0,48,36.732,1,47.5367,0,0,6.04686E-05,1,
0,48,36.899,1,47.5367,0,0,6.13461E-05,1,
0,48,37.07,1,47.5367,0,0,0.000061389,1,
0,48,37.253,1,47.5367,0,0,0.000061398,1,
0,48,37.437,1,47.5367,0,0,6.13999E-05,1,
0,48,37.639,1,47.5367,0,0,6.13968E-05,1,
0,46,37.828,1,27.0669,0,0,6.13605E-05,1,
1,46,37.995,1,27.0669,0,0,7.64459E-05,1,
0,46,38.047,1,27.0669,0,0,7.63679E-05,1,
0,46,38.233,1,27.0669,0,0,7.63076E-05,1,
1,46,38.407,1,27.0669,0,0,0.000054745,1,
1,46,38.428,1,27.0669,0,0,5.56546E-05,1,
1,46,38.46,1,27.0669,0,0,5.56578E-05,1,
1,46,38.493,1,27.0669,0,0,5.56571E-05,1,
1,46,38.525,1,27.0669,0,0,5.56585E-05,1,
1,46,38.556,1,27.0669,0,0,5.56598E-05,1,
1,46,38.588,1,27.0669,0,0,5.56575E-05,1,
1,46,38.62,1,27.0669,0,0,5.56558E-05,1,
1,46,38.652,1,27.0669,0,0,0.000055655,1,
1,46,38.685,1,27.0669,0,0,5.56566E-05,1,
1,46,38.716,1,27.0669,0,0,5.56571E-05,1,
1,46,38.764,1,27.0669,0,0,5.58242E-05,1,
1,46,38.796,1,27.0669,0,0,6.97791E-05,1,
1,46,38.828,1,27.0669,0,0,8.12073E-05,1,
0,46,38.86,1,27.0669,0,0,0.000081202,1,
0,46,39.011,1,27.0669,0,0,8.11956E-05,1,
0,46,39.178,1,27.0669,0,0,8.11505E-05,1,
0,43,39.322,0,52.7479,0,0,8.26244E-05,2,
0,43,39.515,0,52.7479,0,0,0.000176145,2,
0,43,39.729,0,52.7479,0,0,0.000175412,2,
0,43,39.879,0,52.7479,0,0,0.000175002,2,
0,43,40.089,0,52.7479,0,0,0.000175003,2,
0,43,40.28,0,52.7479,0,0,0.000175008,2,
1,43,40.502,0,52.7479,0,0,0.000174987,2,
