0;0;0.318;0;0;0;0;0;0;
0;0;0.529;0;0;0;0;0.00417851;0;
0;0;0.701;0;0;0;0;0.00111488;0;
1;0;0.842;0;0;0;0;0.000684767;0;
1;0;0.852;0;0;0;0;0.000825072;0;
1;0;0.876;0;0;0;0;0.000986232;0;
1;0;0.908;0;0;0;0;0.00114386;0;
1;0;0.94;0;0;0;0;0.00130257;0;
1;0;0.972;0;0;0;0;0.00146229;0;
1;0;1.004;0;0;0;0;0.00162051;0;
1;0;1.036;0;0;0;0;0.00177998;0;
1;0;1.069;0;0;0;0;0.00193569;0;
1;0;1.1;0;0;0;0;0.00208522;0;
1;0;1.148;0;0;0;0;0.00221381;0;
1;0;1.18;0;0;0;0;0.00236414;0;
1;0;1.212;0;0;0;0;0.00251471;0;
1;0;1.244;0;0;0;0;0.00264518;0;
1;0;1.276;0;0;0;0;0.00277532;0;
1;0;1.308;0;0;0;0;0.00292028;0;
1;0;1.34;0;0;0;0;0.0030199;0;
1;0;1.372;0;0;0;0;0.00316407;0;
1;0;1.404;0;0;0;0;0.00321515;0;
1;0;1.437;0;0;0;0;0.00331819;0;
1;0;1.468;0;0;0;0;0.00334196;0;
1;0;1.5;0;0;0;0;0.00346003;0;
1;0;1.548;0;0;0;0;0.00355568;0;
1;0;1.58;0;0;0;0;0.00368672;0;
1;0;1.612;0;0;0;0;0.00379707;0;
1;0;1.644;0;0;0;0;0.0039289;0;
1;0;1.676;0;0;0;0;0.00405786;0;
1;0;1.708;0;0;0;0;0.00432781;0;
1;0;1.74;0;0;0;0;0.00633427;0;
1;0;1.773;0;0;0;0;0.0186154;0;
1;0;1.806;0;0;0;0;0.0212974;0;
1;0;1.837;0;0;0;0;0.0213107;0;
1;0;1.868;0;0;0;0;0.0215432;0;
1;0;1.9;0;0;0;0;0.0217639;0;
1;0;1.932;0;0;0;0;0.0217238;0;
1;0;1.98;0;0;0;0;0.021216;0;
1;0;2.012;0;0;0;0;0.0207454;0;
1;0;2.044;0;0;0;0;0.0207081;0;
1;0;2.076;0;0;0;0;0.0210591;0;
1;0;2.108;0;0;0;0;0.0222277;0;
1;0;2.14;0;0;0;0;0.0222962;0;
1;0;2.172;0;0;0;0;0.0221673;0;
1;0;2.205;0;0;0;0;0.0230274;0;
1;0;2.237;0;0;0;0;0.0234881;0;
1;0;2.268;0;0;0;0;0.0233231;0;
1;0;2.3;0;0;0;0;0.0246581;0;
1;0;2.333;0;0;0;0;0.0242894;0;
1;0;2.38;0;0;0;0;0.0288217;0;
1;0;2.412;0;0;0;0;0.0311839;0;
1;0;2.444;0;0;0;0;0.0411974;0;
1;0;2.476;0;0;0;0;0.0425067;0;
1;0;2.508;0;0;0;0;0.0468473;0;
1;0;2.54;0;0;0;0;0.0470671;0;
1;0;2.572;0;0;0;0;0.0504699;0;
1;0;2.605;0;0;0;0;0.0503506;0;
1;0;2.637;0;0;0;0;0.0506763;0;
1;0;2.668;0;0;0;0;0.0515466;0;
1;0;2.7;0;0;0;0;0.0522976;0;
1;0;2.735;0;0;0;0;0.0537714;0;
1;0;2.764;0;0;0;0;0.0542546;0;
1;0;2.812;0;0;0;0;0.0467007;0;
1;0;2.844;0;0;0;0;0.0472919;0;
1;0;2.876;0;0;0;0;0.0475206;0;
1;0;2.908;0;0;0;0;0.0417573;0;
1;0;2.94;0;0;0;0;0.0443441;0;
1;0;2.972;0;0;0;0;0.0380262;0;
1;0;3.004;0;0;0;0;0.0388323;0;
1;0;3.036;0;0;0;0;0.039111;0;
1;0;3.068;0;0;0;0;0.0395926;0;
1;0;3.1;0;0;0;0;0.0400185;0;
1;0;3.132;0;0;0;0;0.0410996;0;
1;0;3.164;0;0;0;0;0.0415487;0;
1;0;3.212;0;0;0;0;0.0427737;0;
1;0;3.244;0;0;0;0;0.0441998;0;
1;0;3.277;0;0;0;0;0.0470293;0;
1;0;3.308;0;0;0;0;0.0490735;0;
1;0;3.34;0;0;0;0;0.049062;0;
1;0;3.374;0;0;0;0;0.0492565;0;
1;0;3.404;0;0;0;0;0.0499989;0;
1;0;3.437;0;0;0;0;0.0514151;0;
1;0;3.469;0;0;0;0;0.052922;0;
1;0;3.5;0;0;0;0;0.0530192;0;
1;0;3.54;0;0;0;0;0.052812;0;
1;0;3.564;0;0;0;0;0.0525377;0;
1;0;3.612;0;0;0;0;0.0520741;0;
1;0;3.644;0;0;0;0;0.0515589;0;
1;0;3.676;0;0;0;0;0.0510427;0;
1;0;3.708;0;0;0;0;0.050558;0;
1;0;3.74;0;0;0;0;0.0506618;0;
1;0;3.773;0;0;0;0;0.0601257;0;
1;0;3.805;0;0;0;0;0.0605961;0;
1;0;3.837;0;0;0;0;0.060274;0;
1;0;3.868;0;0;0;0;0.0720358;0;
1;0;3.9;0;0;0;0;0.0666311;0;
1;0;3.939;0;0;0;0;0.0871521;0;
1;0;3.964;0;0;0;0;0.0740389;0;
1;0;3.996;0;0;0;0;0.0604596;0;
1;0;4.044;0;0;0;0;0.0588105;0;
1;0;4.076;0;0;0;0;0.0577395;0;
1;0;4.108;0;0;0;0;0.0548774;0;
1;0;4.141;0;0;0;0;0.0530378;0;
1;0;4.172;0;0;0;0;0.04497;0;
1;0;4.205;0;0;0;0;0.039888;0;
1;0;4.24;0;0;0;0;0.0348201;0;
1;0;4.269;0;0;0;0;0.0307862;0;
1;0;4.3;0;0;0;0;0.0284268;0;
1;0;4.333;0;0;0;0;0.026318;0;
1;0;4.364;0;0;0;0;0.0260503;0;
1;0;4.396;0;0;0;0;0.0254667;0;
1;0;4.444;0;0;0;0;0.0246924;0;
1;0;4.476;0;0;0;0;0.0246115;0;
1;0;4.509;0;0;0;0;0.0245554;0;
1;0;4.543;0;0;0;0;0.0245318;0;
1;0;4.582;0;0;0;0;0.0243408;0;
1;0;4.604;0;0;0;0;0.0243753;0;
1;0;4.638;0;0;0;0;0.0240338;0;
1;0;4.669;0;0;0;0;0.0241324;0;
1;0;4.7;0;0;0;0;0.023583;0;
1;0;4.732;0;0;0;0;0.0238207;0;
1;0;4.764;0;0;0;0;0.0234775;0;
1;0;4.796;0;0;0;0;0.0234049;0;
1;0;4.828;0;0;0;0;0.0235573;0;
1;0;4.876;0;0;0;0;0.0240567;0;
1;0;4.908;0;0;0;0;0.0246016;0;
1;0;4.941;0;0;0;0;0.0255991;0;
1;0;4.972;0;0;0;0;0.027283;0;
1;0;5.004;0;0;0;0;0.0270686;0;
1;0;5.037;0;0;0;0;0.026633;0;
1;0;5.068;0;0;0;0;0.0271788;0;
1;0;5.1;0;0;0;0;0.027574;0;
1;0;5.136;0;0;0;0;0.0296655;0;
1;0;5.164;0;0;0;0;0.0314391;0;
1;0;5.196;0;0;0;0;0.0344241;0;
1;0;5.228;0;0;0;0;0.0382411;0;
1;0;5.276;0;0;0;0;0.0424444;0;
1;0;5.308;0;0;0;0;0.0479005;0;
1;0;5.341;0;0;0;0;0.0450472;0;
1;0;5.372;0;0;0;0;0.0425661;0;
1;0;5.405;0;0;0;0;0.0430234;0;
1;0;5.439;0;0;0;0;0.0412334;0;
1;0;5.469;0;0;0;0;0.0412388;0;
0;0;5.501;0;0;0;0;0.0411956;0;
1;0;5.695;0;0;0;0;0.0418093;0;
1;0;5.709;0;0;0;0;0.0409429;0;
1;0;5.74;0;0;0;0;0.0417573;0;
1;0;5.773;0;0;0;0;0.0418595;0;
1;0;5.805;0;0;0;0;0.0437167;0;
1;0;5.841;0;0;0;0;0.0437844;0;
1;0;5.872;0;0;0;0;0.0449702;0;
1;0;5.9;0;0;0;0;0.0445057;0;
1;0;5.932;0;0;0;0;0.0445185;0;
1;0;5.964;0;0;0;0;0.0449885;0;
1;0;5.996;0;0;0;0;0.0456852;0;
1;0;6.028;0;0;0;0;0.0465251;0;
1;0;6.06;0;0;0;0;0.047407;0;
1;0;6.108;0;0;0;0;0.0492238;0;
1;0;6.146;0;0;0;0;0.0519625;0;
1;0;6.172;0;0;0;0;0.0525504;0;
1;0;6.205;0;0;0;0;0.0528386;0;
1;0;6.239;0;0;0;0;0.0556784;0;
1;0;6.27;0;0;0;0;0.0581946;0;
1;0;6.3;0;0;0;0;0.0596961;0;
1;42;6.332;0;22.9235;0;0;0.0616336;0;
1;42;6.364;0;22.9235;0;0;0.0625889;0;
1;42;6.396;0;22.9235;0;0;0.0629571;0;
1;42;6.428;0;22.9235;0;0;0.0684229;0;
1;42;6.46;0;22.9235;0;0;0.0803923;0;
1;42;6.508;0;22.9235;0;0;0.0873607;0;
1;42;6.546;0;22.9235;0;0;0.0977602;0;
1;42;6.572;0;22.9235;0;0;0.0995629;0;
1;42;6.604;0;22.9235;0;0;0.101452;0;
1;42;6.644;0;22.9235;0;0;0.103092;0;
1;42;6.668;0;22.9235;0;0;0.110586;0;
1;42;6.7;0;22.9235;0;0;0.115258;0;
1;42;6.732;0;22.9235;0;0;0.116569;0;
1;42;6.764;0;22.9235;0;0;0.117245;0;
1;42;6.796;0;22.9235;0;0;0.116923;0;
1;42;6.828;0;22.9235;0;0;0.118261;0;
1;42;6.86;0;22.9235;0;0;0.124127;0;
1;42;6.892;0;22.9235;0;0;0.127739;0;
1;42;6.94;0;22.9235;0;0;0.128171;0;
1;42;6.972;0;22.9235;0;0;0.130077;0;
1;42;7.004;0;22.9235;0;0;0.114896;0;
1;42;7.036;0;22.9235;0;0;0.11834;0;
1;42;7.068;0;22.9235;0;0;0.116586;0;
1;42;7.1;0;22.9235;0;0;0.109615;0;
1;42;7.132;0;22.9235;0;0;0.0988753;0;
1;42;7.164;0;22.9235;0;0;0.0951242;0;
1;42;7.197;0;22.9235;0;0;0.0828342;0;
1;42;7.228;0;22.9235;0;0;0.0833265;0;
1;42;7.26;0;22.9235;0;0;0.0861186;0;
1;42;7.292;0;22.9235;0;0;0.0875988;0;
1;42;7.341;0;22.9235;0;0;0.0875201;0;
1;42;7.372;0;22.9235;0;0;0.0879696;0;
1;42;7.404;0;22.9235;0;0;0.0920322;0;
1;42;7.437;0;22.9235;0;0;0.0905447;0;
1;42;7.469;0;22.9235;0;0;0.0884042;0;
1;42;7.501;0;22.9235;0;0;0.0880397;0;
1;42;7.532;0;22.9235;0;0;0.0870782;0;
1;45;7.564;0.047771;19.9093;0;0.0873774;0.0875355;15.9862;
1;45;7.596;0.047771;19.9093;0;0.0873774;0.0877507;15.9862;
1;45;7.628;0.047771;19.9093;0;0.0873774;0.0866508;15.9862;
1;45;7.66;0.047771;19.9093;0;0.0873774;0.084832;15.9862;
1;45;7.692;0.047771;19.9093;0;0.0873774;0.0841247;15.9862;
1;45;7.724;0.047771;19.9093;0;0.0873774;0.0839726;15.9862;
1;45;7.772;0.047771;19.9093;0;0.0873774;0.0835859;15.9862;
1;45;7.804;0.047771;19.9093;0;0.0873774;0.0818078;15.9862;
1;45;7.839;0.047771;19.9093;0;0.0873774;0.0815554;15.9862;
1;45;7.869;0.047771;19.9093;0;0.0873774;0.079928;15.9862;
1;45;7.901;0.047771;19.9093;0;0.0873774;0.0801512;15.9862;
1;45;7.932;0.047771;19.9093;0;0.0873774;0.0798946;15.9862;
1;45;7.964;0.047771;19.9093;0;0.0873774;0.0859584;15.9862;
1;45;7.996;0.047771;19.9093;0;0.0873774;0.0844583;15.9862;
1;45;8.028;0.047771;19.9093;0;0.0873774;0.0840203;15.9862;
1;45;8.06;0.047771;19.9093;0;0.0873774;0.0876001;15.9862;
1;45;8.092;0.047771;19.9093;0;0.0873774;0.0958831;15.9862;
1;45;8.124;0.047771;19.9093;0;0.0873774;0.099461;15.9862;
1;45;8.172;0.047771;19.9093;0;0.0873774;0.119523;15.9862;
1;45;8.204;0.047771;19.9093;0;0.0873774;0.120449;15.9862;
1;45;8.239;0.047771;19.9093;0;0.0873774;0.121258;15.9862;
1;45;8.269;0.047771;19.9093;0;0.0873774;0.124171;15.9862;
1;45;8.3;0.047771;19.9093;0;0.0873774;0.119058;15.9862;
1;45;8.333;0.047771;19.9093;0;0.0873774;0.114797;15.9862;
1;45;8.364;0.047771;19.9093;0;0.0873774;0.115304;15.9862;
1;45;8.397;0.047771;19.9093;0;0.0873774;0.0814053;15.9862;
1;45;8.428;0.047771;19.9093;0;0.0873774;0.0814837;15.9862;
1;45;8.46;0.047771;19.9093;0;0.0873774;0.0815931;15.9862;
1;45;8.492;0.047771;19.9093;0;0.0873774;0.0819243;15.9862;
1;45;8.524;0.047771;19.9093;0;0.0873774;0.0814719;15.9862;
1;45;8.572;0.047771;19.9093;0;0.0873774;0.0800388;15.9862;
1;45;8.604;0.047771;19.9093;0;0.0873774;0.0804077;15.9862;
1;45;8.636;0.047771;19.9093;0;0.0873774;0.0821972;15.9862;
1;51;8.669;0.093332;13.025;0;0.157172;0.0830114;9.15869;
1;51;8.701;0.093332;13.025;0;0.157172;0.0834599;9.15869;
1;51;8.732;0.093332;13.025;0;0.157172;0.0821818;9.15869;
1;51;8.764;0.093332;13.025;0;0.157172;0.0845099;9.15869;
1;51;8.796;0.093332;13.025;0;0.157172;0.0853589;9.15869;
1;51;8.828;0.093332;13.025;0;0.157172;0.0873256;9.15869;
1;51;8.86;0.093332;13.025;0;0.157172;0.0863797;9.15869;
1;51;8.892;0.093332;13.025;0;0.157172;0.08226;9.15869;
1;51;8.924;0.093332;13.025;0;0.157172;0.0743436;9.15869;
1;51;8.956;0.093332;13.025;0;0.157172;0.075256;9.15869;
1;51;9.004;0.093332;13.025;0;0.157172;0.0760216;9.15869;
1;51;9.036;0.093332;13.025;0;0.157172;0.076168;9.15869;
1;51;9.068;0.093332;13.025;0;0.157172;0.0758184;9.15869;
1;51;9.1;0.093332;13.025;0;0.157172;0.0755994;9.15869;
1;51;9.132;0.093332;13.025;0;0.157172;0.0743676;9.15869;
1;51;9.165;0.093332;13.025;0;0.157172;0.0739862;9.15869;
1;51;9.196;0.093332;13.025;0;0.157172;0.0740181;9.15869;
1;51;9.228;0.093332;13.025;0;0.157172;0.0739628;9.15869;
1;51;9.26;0.093332;13.025;0;0.157172;0.0763613;9.15869;
1;51;9.292;0.093332;13.025;0;0.157172;0.0770077;9.15869;
1;51;9.324;0.093332;13.025;0;0.157172;0.0760683;9.15869;
1;51;9.356;0.093332;13.025;0;0.157172;0.10523;9.15869;
1;51;9.405;0.093332;13.025;0;0.157172;0.103582;9.15869;
1;51;9.438;0.093332;13.025;0;0.157172;0.102793;9.15869;
1;51;9.468;0.093332;13.025;0;0.157172;0.103966;9.15869;
1;51;9.505;0.093332;13.025;0;0.157172;0.102814;9.15869;
1;51;9.533;0.093332;13.025;0;0.157172;0.105358;9.15869;
1;51;9.571;0.093332;13.025;0;0.157172;0.104915;9.15869;
1;51;9.596;0.093332;13.025;0;0.157172;0.105017;9.15869;
1;51;9.629;0.093332;13.025;0;0.157172;0.104657;9.15869;
1;51;9.668;0.093332;13.025;0;0.157172;0.0995769;9.15869;
1;51;9.692;0.093332;13.025;0;0.157172;0.10054;9.15869;
1;51;9.724;0.093332;13.025;0;0.157172;0.100111;9.15869;
1;51;9.756;0.093332;13.025;0;0.157172;0.0932943;9.15869;
1;51;9.788;0.093332;13.025;0;0.157172;0.0860067;9.15869;
1;51;9.837;0.093332;13.025;0;0.157172;0.081703;9.15869;
1;51;9.868;0.093332;13.025;0;0.157172;0.0830728;9.15869;
1;51;9.9;0.093332;13.025;0;0.157172;0.0950514;9.15869;
1;51;9.932;0.093332;13.025;0;0.157172;0.0954593;9.15869;
1;51;9.964;0.093332;13.025;0;0.157172;0.0956686;9.15869;
1;51;9.996;0.093332;13.025;0;0.157172;0.0952012;9.15869;
1;49;10.028;0.0834562;6.43099;0;0.136502;0.0947887;9.96484;
1;49;10.061;0.0834562;6.43099;0;0.136502;0.0948593;9.96484;
1;49;10.092;0.0834562;6.43099;0;0.136502;0.0961811;9.96484;
1;49;10.124;0.0834562;6.43099;0;0.136502;0.0971588;9.96484;
1;49;10.156;0.0834562;6.43099;0;0.136502;0.0972317;9.96484;
1;49;10.188;0.0834562;6.43099;0;0.136502;0.0968708;9.96484;
1;49;10.237;0.0834562;6.43099;0;0.136502;0.0966224;9.96484;
1;49;10.272;0.0834562;6.43099;0;0.136502;0.0988698;9.96484;
1;49;10.301;0.0834562;6.43099;0;0.136502;0.100178;9.96484;
1;49;10.337;0.0834562;6.43099;0;0.136502;0.101382;9.96484;
1;49;10.364;0.0834562;6.43099;0;0.136502;0.103949;9.96484;
1;49;10.396;0.0834562;6.43099;0;0.136502;0.103833;9.96484;
1;49;10.428;0.0834562;6.43099;0;0.136502;0.101633;9.96484;
1;49;10.471;0.0834562;6.43099;0;0.136502;0.103193;9.96484;
1;49;10.493;0.0834562;6.43099;0;0.136502;0.101244;9.96484;
1;49;10.524;0.0834562;6.43099;0;0.136502;0.101874;9.96484;
1;49;10.556;0.0834562;6.43099;0;0.136502;0.10121;9.96484;
1;49;10.588;0.0834562;6.43099;0;0.136502;0.101395;9.96484;
1;49;10.62;0.0834562;6.43099;0;0.136502;0.104251;9.96484;
1;49;10.669;0.0834562;6.43099;0;0.136502;0.103839;9.96484;
1;49;10.701;0.0834562;6.43099;0;0.136502;0.102858;9.96484;
1;49;10.737;0.0834562;6.43099;0;0.136502;0.106464;9.96484;
1;49;10.765;0.0834562;6.43099;0;0.136502;0.116522;9.96484;
1;49;10.796;0.0834562;6.43099;0;0.136502;0.1216;9.96484;
1;49;10.828;0.0834562;6.43099;0;0.136502;0.123046;9.96484;
1;49;10.862;0.0834562;6.43099;0;0.136502;0.121159;9.96484;
1;49;10.892;0.0834562;6.43099;0;0.136502;0.117592;9.96484;
1;49;10.924;0.0834562;6.43099;0;0.136502;0.114565;9.96484;
1;49;10.956;0.0822631;13.3866;0;0.125811;0.111894;10.1094;
1;49;10.988;0.0822631;13.3866;0;0.125811;0.109222;10.1094;
1;49;11.02;0.0822631;13.3866;0;0.125811;0.10655;10.1094;
1;49;11.068;0.0822631;13.3866;0;0.125811;0.102156;10.1094;
1;49;11.101;0.0822631;13.3866;0;0.125811;0.0977817;10.1094;
1;49;11.133;0.0822631;13.3866;0;0.125811;0.0920093;10.1094;
1;49;11.166;0.0822631;13.3866;0;0.125811;0.0893911;10.1094;
1;49;11.196;0.0822631;13.3866;0;0.125811;0.0814686;10.1094;
1;49;11.229;0.0822631;13.3866;0;0.125811;0.0814877;10.1094;
1;49;11.261;0.0822631;13.3866;0;0.125811;0.0814655;10.1094;
1;49;11.292;0.0822631;13.3866;0;0.125811;0.081571;10.1094;
1;49;11.324;0.0822631;13.3866;0;0.125811;0.0805844;10.1094;
1;49;11.356;0.0822631;13.3866;0;0.125811;0.0800933;10.1094;
1;49;11.388;0.0822631;13.3866;0;0.125811;0.0816076;10.1094;
1;49;11.421;0.0822631;13.3866;0;0.125811;0.0818689;10.1094;
1;49;11.468;0.0822631;13.3866;0;0.125811;0.0832826;10.1094;
1;49;11.501;0.0822631;13.3866;0;0.125811;0.0839992;10.1094;
1;49;11.533;0.0822631;13.3866;0;0.125811;0.0842427;10.1094;
1;49;11.564;0.0822631;13.3866;0;0.125811;0.0842614;10.1094;
1;49;11.596;0.0822631;13.3866;0;0.125811;0.0854581;10.1094;
1;49;11.628;0.0822631;13.3866;0;0.125811;0.0746407;10.1094;
1;49;11.661;0.0822631;13.3866;0;0.125811;0.0747728;10.1094;
1;49;11.692;0.0822631;13.3866;0;0.125811;0.0764791;10.1094;
1;49;11.724;0.0822631;13.3866;0;0.125811;0.0730486;10.1094;
1;49;11.756;0.0822631;13.3866;0;0.125811;0.075041;10.1094;
1;49;11.788;0.0822631;13.3866;0;0.125811;0.0762033;10.1094;
1;49;11.82;0.0822631;13.3866;0;0.125811;0.0742809;10.1094;
1;49;11.853;0.0822631;13.3866;0;0.125811;0.0737199;10.1094;
1;59;11.901;0.0927364;6.81561;0;0.126182;0.0738187;10.6685;
1;59;11.932;0.0927364;6.81561;0;0.126182;0.0734933;10.6685;
1;59;11.967;0.0927364;6.81561;0;0.126182;0.0724125;10.6685;
1;59;11.996;0.0927364;6.81561;0;0.126182;0.0735413;10.6685;
1;59;12.028;0.0927364;6.81561;0;0.126182;0.0761039;10.6685;
1;59;12.062;0.0927364;6.81561;0;0.126182;0.0712697;10.6685;
1;59;12.092;0.0927364;6.81561;0;0.126182;0.0750519;10.6685;
1;59;12.124;0.0927364;6.81561;0;0.126182;0.0773103;10.6685;
1;59;12.156;0.0927364;6.81561;0;0.126182;0.0849013;10.6685;
1;59;12.188;0.0927364;6.81561;0;0.126182;0.0853855;10.6685;
1;59;12.22;0.0927364;6.81561;0;0.126182;0.0856642;10.6685;
1;59;12.252;0.0927364;6.81561;0;0.126182;0.0860691;10.6685;
1;59;12.301;0.0927364;6.81561;0;0.126182;0.0886702;10.6685;
1;59;12.332;0.0927364;6.81561;0;0.126182;0.0905778;10.6685;
1;59;12.364;0.0927364;6.81561;0;0.126182;0.0909343;10.6685;
1;59;12.396;0.0927364;6.81561;0;0.126182;0.0851774;10.6685;
1;59;12.428;0.0927364;6.81561;0;0.126182;0.0855737;10.6685;
1;59;12.46;0.0927364;6.81561;0;0.126182;0.0860596;10.6685;
1;59;12.492;0.0927364;6.81561;0;0.126182;0.0866366;10.6685;
1;59;12.524;0.0927364;6.81561;0;0.126182;0.08713;10.6685;
1;59;12.556;0.0927364;6.81561;0;0.126182;0.0875976;10.6685;
1;59;12.588;0.0927364;6.81561;0;0.126182;0.104694;10.6685;
1;59;12.62;0.0927364;6.81561;0;0.126182;0.105286;10.6685;
1;59;12.652;0.0927364;6.81561;0;0.126182;0.103667;10.6685;
1;59;12.684;0.0927364;6.81561;0;0.126182;0.109383;10.6685;
1;59;12.732;0.0927364;6.81561;0;0.126182;0.107654;10.6685;
1;59;12.765;0.0927364;6.81561;0;0.126182;0.107387;10.6685;
1;53;12.796;0.0796568;6.85924;0;0.105771;0.107101;11.176;
1;53;12.828;0.0796568;6.85924;0;0.105771;0.103591;11.176;
1;53;12.86;0.0796568;6.85924;0;0.105771;0.106047;11.176;
1;53;12.892;0.0796568;6.85924;0;0.105771;0.109745;11.176;
1;53;12.924;0.0796568;6.85924;0;0.105771;0.115941;11.176;
1;53;12.956;0.0796568;6.85924;0;0.105771;0.117365;11.176;
1;53;12.988;0.0796568;6.85924;0;0.105771;0.117646;11.176;
1;53;13.02;0.0796568;6.85924;0;0.105771;0.140886;11.176;
1;53;13.052;0.0796568;6.85924;0;0.105771;0.140331;11.176;
1;53;13.086;0.0796568;6.85924;0;0.105771;0.14002;11.176;
1;53;13.133;0.0796568;6.85924;0;0.105771;0.139692;11.176;
1;53;13.165;0.0796568;6.85924;0;0.105771;0.138795;11.176;
1;53;13.196;0.0796568;6.85924;0;0.105771;0.138316;11.176;
1;53;13.228;0.0796568;6.85924;0;0.105771;0.138051;11.176;
1;53;13.26;0.0796568;6.85924;0;0.105771;0.137667;11.176;
1;53;13.292;0.0796568;6.85924;0;0.105771;0.137495;11.176;
1;53;13.324;0.0796568;6.85924;0;0.105771;0.136933;11.176;
1;53;13.356;0.0796568;6.85924;0;0.105771;0.152073;11.176;
1;53;13.388;0.0796568;6.85924;0;0.105771;0.15167;11.176;
