0;0;0.318;0;0;0;0;0;0;
1;53;13.42;0.0796568;6.85924;0;0.105771;0.151566;11.176;
1;53;13.452;0.0796568;6.85924;0;0.105771;0.150588;11.176;
1;51;13.484;0.0924532;3.90067;0;0.107358;0.148898;9.28854;
1;51;13.517;0.0924532;3.90067;0;0.107358;0.148404;9.28854;
1;51;13.589;0.0924532;3.90067;0;0.107358;0.142423;9.28854;
1;51;13.604;0.0924532;3.90067;0;0.107358;0.142977;9.28854;
1;51;13.628;0.0924532;3.90067;0;0.107358;0.14704;9.28854;
1;51;13.66;0.0924532;3.90067;0;0.107358;0.151432;9.28854;
1;51;13.701;0.0924532;3.90067;0;0.107358;0.189316;9.28854;
1;51;13.726;0.0924532;3.90067;0;0.107358;0.189316;9.28854;
1;51;13.769;0.0924532;3.90067;0;0.107358;0.189316;9.28854;
1;51;13.792;0.0924532;3.90067;0;0.107358;0.188945;9.28854;
1;51;13.843;0.0924532;3.90067;0;0.107358;0.194054;9.28854;
1;51;13.866;0.0924532;3.90067;0;0.107358;0.194054;9.28854;
1;51;13.912;0.0924532;3.90067;0;0.107358;0.219728;9.28854;
1;51;13.935;0.0924532;3.90067;0;0.107358;0.219728;9.28854;
1;51;13.973;0.0924532;3.90067;0;0.107358;0.217054;9.28854;
1;51;13.996;0.0924532;3.90067;0;0.107358;0.217054;9.28854;
1;51;14.061;0.0924532;3.90067;0;0.107358;0.201685;9.28854;
1;51;14.079;0.0924532;3.90067;0;0.107358;0.165962;9.28854;
1;51;14.093;0.0924532;3.90067;0;0.107358;0.156665;9.28854;
1;51;14.124;0.0924532;3.90067;0;0.107358;0.152501;9.28854;
1;51;14.156;0.0924532;3.90067;0;0.107358;0.146219;9.28854;
1;51;14.189;0.0924532;3.90067;0;0.107358;0.134753;9.28854;
1;51;14.22;0.0924532;3.90067;0;0.107358;0.127055;9.28854;
1;51;14.253;0.0924532;3.90067;0;0.107358;0.125153;9.28854;
1;51;14.285;0.0924532;3.90067;0;0.107358;0.11915;9.28854;
1;51;14.316;0.0924532;3.90067;0;0.107358;0.118036;9.28854;
1;51;14.367;0.0924532;3.90067;0;0.107358;0.115763;9.28854;
1;51;14.396;0.0924532;3.90067;0;0.107358;0.114421;9.28854;
1;51;14.442;0.0869301;7.83721;0;0.0969082;0.111941;9.87868;
1;51;14.465;0.0869301;7.83721;0;0.0969082;0.11003;9.87868;
1;51;14.492;0.0869301;7.83721;0;0.0969082;0.109809;9.87868;
1;51;14.524;0.0869301;7.83721;0;0.0969082;0.113509;9.87868;
1;51;14.556;0.0869301;7.83721;0;0.0969082;0.113455;9.87868;
1;51;14.588;0.0869301;7.83721;0;0.0969082;0.110709;9.87868;
1;51;14.62;0.0869301;7.83721;0;0.0969082;0.109989;9.87868;
1;51;14.652;0.0869301;7.83721;0;0.0969082;0.107802;9.87868;
1;51;14.685;0.0869301;7.83721;0;0.0969082;0.107557;9.87868;
1;51;14.716;0.0869301;7.83721;0;0.0969082;0.107311;9.87868;
1;51;14.75;0.0869301;7.83721;0;0.0969082;0.10756;9.87868;
1;51;14.796;0.0869301;7.83721;0;0.0969082;0.108285;9.87868;
1;51;14.828;0.0869301;7.83721;0;0.0969082;0.10845;9.87868;
1;51;14.86;0.0869301;7.83721;0;0.0969082;0.109728;9.87868;
1;51;14.892;0.0869301;7.83721;0;0.0969082;0.10988;9.87868;
1;51;14.924;0.0869301;7.83721;0;0.0969082;0.11182;9.87868;
1;51;14.956;0.0869301;7.83721;0;0.0969082;0.113353;9.87868;
1;51;14.988;0.0869301;7.83721;0;0.0969082;0.116937;9.87868;
1;51;15.02;0.0869301;7.83721;0;0.0969082;0.120809;9.87868;
1;51;15.052;0.0869301;7.83721;0;0.0969082;0.125233;9.87868;
1;51;15.085;0.0869301;7.83721;0;0.0969082;0.125276;9.87868;
1;51;15.117;0.0869301;7.83721;0;0.0969082;0.124807;9.87868;
1;51;15.152;0.0869301;7.83721;0;0.0969082;0.107617;9.87868;
1;51;15.196;0.0869301;7.83721;0;0.0969082;0.097514;9.87868;
1;51;15.228;0.0869301;7.83721;0;0.0969082;0.0759478;9.87868;
0;51;15.26;0.0869301;7.83721;0;0.0969082;0.0642458;9.87868;
0;51;15.436;0.0869301;7.83721;0;0.0969082;0.0574827;9.87868;
1;51;15.613;0.0869301;7.83721;0;0.0969082;0.0416548;9.87868;
1;51;15.628;0.0869301;7.83721;0;0.0969082;0.0367327;9.87868;
1;51;15.66;0.0869301;7.83721;0;0.0969082;0.0351154;9.87868;
1;56;15.692;0.113916;44.6234;0;0.115646;0.0352591;8.31556;
1;56;15.724;0.113916;44.6234;0;0.115646;0.0352854;8.31556;
1;56;15.756;0.113916;44.6234;0;0.115646;0.0352968;8.31556;
1;56;15.788;0.113916;44.6234;0;0.115646;0.035179;8.31556;
1;56;15.82;0.113916;44.6234;0;0.115646;0.0352919;8.31556;
1;56;15.852;0.113916;44.6234;0;0.115646;0.0350909;8.31556;
0;56;15.884;0.113916;44.6234;0;0.115646;0.0329711;8.31556;
1;56;16.03;0.113916;44.6234;0;0.115646;0.0325181;8.31556;
0;56;16.06;0.113916;44.6234;0;0.115646;0.0248453;8.31556;
0;56;16.234;0.113916;44.6234;0;0.115646;0.0247201;8.31556;
0;56;16.415;0.113916;44.6234;0;0.115646;0.023948;8.31556;
1;56;16.604;0.113916;44.6234;0;0.115646;0.0189458;8.31556;
1;56;16.62;0.113916;44.6234;0;0.115646;0.0131588;8.31556;
1;56;16.652;0.113916;44.6234;0;0.115646;0.0130961;8.31556;
1;56;16.684;0.113916;44.6234;0;0.115646;0.0130566;8.31556;
1;56;16.717;0.113916;44.6234;0;0.115646;0.0130415;8.31556;
1;56;16.749;0.113916;44.6234;0;0.115646;0.0130339;8.31556;
1;56;16.78;0.113916;44.6234;0;0.115646;0.0129119;8.31556;
1;56;16.812;0.113916;44.6234;0;0.115646;0.0129145;8.31556;
1;56;16.86;0.113916;44.6234;0;0.115646;0.0129362;8.31556;
1;56;16.892;0.113916;44.6234;0;0.115646;0.0129602;8.31556;
1;56;16.924;0.113916;44.6234;0;0.115646;0.0132263;8.31556;
1;50;16.956;0.123091;44.8632;0;0.130496;0.0134013;6.89047;
1;50;16.988;0.123091;44.8632;0;0.130496;0.0138726;6.89047;
1;50;17.02;0.123091;44.8632;0;0.130496;0.0143898;6.89047;
1;50;17.052;0.123091;44.8632;0;0.130496;0.014751;6.89047;
1;50;17.085;0.123091;44.8632;0;0.130496;0.0163195;6.89047;
1;50;17.116;0.123091;44.8632;0;0.130496;0.0171998;6.89047;
1;50;17.149;0.123091;44.8632;0;0.130496;0.01752;6.89047;
1;50;17.181;0.123091;44.8632;0;0.130496;0.017269;6.89047;
1;50;17.212;0.123091;44.8632;0;0.130496;0.0171594;6.89047;
1;50;17.26;0.123091;44.8632;0;0.130496;0.0168571;6.89047;
0;50;17.292;0.123091;44.8632;0;0.130496;0.0167816;6.89047;
0;50;17.447;0.123091;44.8632;0;0.130496;0.0167629;6.89047;
0;50;17.641;0.123091;44.8632;0;0.130496;0.0164062;6.89047;
0;50;17.82;0.123091;44.8632;0;0.130496;0.0169117;6.89047;
1;50;18.005;0.123091;44.8632;0;0.130496;0.0165754;6.89047;
1;50;18.02;0.123091;44.8632;0;0.130496;0.0194186;6.89047;
1;58;18.044;0.139628;29.6863;0;0.150529;0.0187731;6.96538;
1;58;18.092;0.139628;29.6863;0;0.150529;0.018505;6.96538;
1;58;18.124;0.139628;29.6863;0;0.150529;0.0229039;6.96538;
1;58;18.156;0.139628;29.6863;0;0.150529;0.0477881;6.96538;
1;58;18.188;0.139628;29.6863;0;0.150529;0.047611;6.96538;
1;58;18.22;0.139628;29.6863;0;0.150529;0.0475911;6.96538;
1;58;18.253;0.139628;29.6863;0;0.150529;0.0476061;6.96538;
1;58;18.284;0.139628;29.6863;0;0.150529;0.0475733;6.96538;
1;58;18.316;0.139628;29.6863;0;0.150529;0.0491966;6.96538;
1;58;18.348;0.139628;29.6863;0;0.150529;0.0490856;6.96538;
1;58;18.381;0.139628;29.6863;0;0.150529;0.0486477;6.96538;
1;58;18.412;0.139628;29.6863;0;0.150529;0.0482744;6.96538;
1;58;18.444;0.139628;29.6863;0;0.150529;0.0474859;6.96538;
1;58;18.476;0.139628;29.6863;0;0.150529;0.0478609;6.96538;
1;58;18.524;0.139628;29.6863;0;0.150529;0.048126;6.96538;
1;58;18.557;0.139628;29.6863;0;0.150529;0.0481012;6.96538;
1;58;18.588;0.139628;29.6863;0;0.150529;0.048195;6.96538;
1;58;18.62;0.139628;29.6863;0;0.150529;0.0482467;6.96538;
1;58;18.652;0.139628;29.6863;0;0.150529;0.0477136;6.96538;
1;58;18.684;0.139628;29.6863;0;0.150529;0.0452729;6.96538;
1;58;18.716;0.139628;29.6863;0;0.150529;0.0437048;6.96538;
1;50;18.749;0.146627;13.6218;0;0.15188;0.0423737;5.69611;
1;50;18.78;0.146627;13.6218;0;0.15188;0.0434517;5.69611;
1;50;18.812;0.146627;13.6218;0;0.15188;0.0428118;5.69611;
1;50;18.844;0.146627;13.6218;0;0.15188;0.0429637;5.69611;
1;50;18.876;0.146627;13.6218;0;0.15188;0.0456603;5.69611;
1;50;18.924;0.146627;13.6218;0;0.15188;0.0458026;5.69611;
1;50;18.956;0.146627;13.6218;0;0.15188;0.0492483;5.69611;
1;50;18.988;0.146627;13.6218;0;0.15188;0.0505393;5.69611;
1;50;19.02;0.146627;13.6218;0;0.15188;0.0554529;5.69611;
1;50;19.052;0.146627;13.6218;0;0.15188;0.0622713;5.69611;
1;50;19.084;0.146627;13.6218;0;0.15188;0.0639258;5.69611;
1;50;19.117;0.146627;13.6218;0;0.15188;0.065217;5.69611;
0;50;19.149;0.146627;13.6218;0;0.15188;0.0656493;5.69611;
0;50;19.339;0.146627;13.6218;0;0.15188;0.0650583;5.69611;
0;50;19.541;0.146627;13.6218;0;0.15188;0.0293476;5.69611;
0;50;19.745;0.146627;13.6218;0;0.15188;0.0253641;5.69611;
0;58;19.904;0.140739;28.7424;0;0.144041;0.0247743;6.93986;
0;58;20.105;0.140739;28.7424;0;0.144041;0.0246663;6.93986;
0;58;20.272;0.140739;28.7424;0;0.144041;0.0247425;6.93986;
0;58;20.439;0.140739;28.7424;0;0.144041;0.0248779;6.93986;
0;58;20.585;0.140739;28.7424;0;0.144041;0.0251803;6.93986;
0;58;20.728;0.140739;28.7424;0;0.144041;0.0253182;6.93986;
0;58;20.888;0.140739;28.7424;0;0.144041;0.0255519;6.93986;
0;59;21.017;0.143299;15.9249;0;0.14562;0.0256831;6.9092;
0;59;21.164;0.143299;15.9249;0;0.14562;0.025817;6.9092;
0;59;21.354;0.143299;15.9249;0;0.14562;0.0259065;6.9092;
0;59;21.521;0.143299;15.9249;0;0.14562;0.0261358;6.9092;
0;59;21.697;0.143299;15.9249;0;0.14562;0.0272086;6.9092;
0;59;21.852;0.143299;15.9249;0;0.14562;0.0285407;6.9092;
0;58;21.992;0.137102;6.14165;0;0.136987;0.0294862;7.15472;
0;58;22.15;0.137102;6.14165;0;0.136987;0.0298406;7.15472;
0;58;22.321;0.137102;6.14165;0;0.136987;0.0302671;7.15472;
0;58;22.467;0.137102;6.14165;0;0.136987;0.030303;7.15472;
0;58;22.629;0.137102;6.14165;0;0.136987;0.0303133;7.15472;
0;58;22.806;0.137102;6.14165;0;0.136987;0.0304446;7.15472;
0;63;22.935;0.129942;12.8125;0;0.128951;0.0305426;8.20041;
0;63;23.096;0.129942;12.8125;0;0.128951;0.030674;8.20041;
0;63;23.25;0.129942;12.8125;0;0.128951;0.0308723;8.20041;
0;63;23.396;0.129942;12.8125;0;0.128951;0.0309656;8.20041;
0;63;23.57;0.129942;12.8125;0;0.128951;0.0309647;8.20041;
1;63;23.769;0.129942;12.8125;0;0.128951;0.0228513;8.20041;
1;63;23.782;0.129942;12.8125;0;0.128951;0.022203;8.20041;
1;63;23.804;0.129942;12.8125;0;0.128951;0.0201852;8.20041;
1;60;23.837;0.129771;21.4017;0;0.132676;0.0273267;7.7796;
1;60;23.884;0.129771;21.4017;0;0.132676;0.0266524;7.7796;
1;60;23.916;0.129771;21.4017;0;0.132676;0.0240964;7.7796;
1;60;23.948;0.129771;21.4017;0;0.132676;0.0230087;7.7796;
1;60;23.982;0.129771;21.4017;0;0.132676;0.0212632;7.7796;
1;60;24.015;0.129771;21.4017;0;0.132676;0.0193434;7.7796;
1;60;24.045;0.129771;21.4017;0;0.132676;0.0191557;7.7796;
1;60;24.076;0.129771;21.4017;0;0.132676;0.0190059;7.7796;
1;60;24.108;0.129771;21.4017;0;0.132676;0.0188711;7.7796;
1;60;24.14;0.129771;21.4017;0;0.132676;0.0188457;7.7796;
1;60;24.172;0.129771;21.4017;0;0.132676;0.0187257;7.7796;
1;60;24.204;0.129771;21.4017;0;0.132676;0.0187237;7.7796;
1;60;24.236;0.129771;21.4017;0;0.132676;0.018639;7.7796;
1;60;24.268;0.129771;21.4017;0;0.132676;0.0186115;7.7796;
1;60;24.317;0.129771;21.4017;0;0.132676;0.0185936;7.7796;
1;51;24.348;0.147629;30.0686;0;0.142952;0.0185427;5.82072;
1;51;24.38;0.147629;30.0686;0;0.142952;0.0184922;5.82072;
1;51;24.413;0.147629;30.0686;0;0.142952;0.0184358;5.82072;
1;51;24.444;0.147629;30.0686;0;0.142952;0.0182576;5.82072;
1;51;24.476;0.147629;30.0686;0;0.142952;0.0181508;5.82072;
1;51;24.509;0.147629;30.0686;0;0.142952;0.0179996;5.82072;
1;51;24.54;0.147629;30.0686;0;0.142952;0.0177865;5.82072;
1;51;24.572;0.147629;30.0686;0;0.142952;0.0176409;5.82072;
1;51;24.604;0.147629;30.0686;0;0.142952;0.0174651;5.82072;
1;51;24.636;0.147629;30.0686;0;0.142952;0.0174001;5.82072;
1;51;24.668;0.147629;30.0686;0;0.142952;0.0174482;5.82072;
1;51;24.716;0.147629;30.0686;0;0.142952;0.0218911;5.82072;
1;51;24.748;0.147629;30.0686;0;0.142952;0.0225664;5.82072;
1;51;24.78;0.147629;30.0686;0;0.142952;0.0245481;5.82072;
1;51;24.812;0.147629;30.0686;0;0.142952;0.0266615;5.82072;
1;51;24.844;0.147629;30.0686;0;0.142952;0.030857;5.82072;
1;51;24.876;0.147629;30.0686;0;0.142952;0.0346755;5.82072;
1;51;24.908;0.147629;30.0686;0;0.142952;0.03753;5.82072;
1;51;24.94;0.147629;30.0686;0;0.142952;0.0434025;5.82072;
1;51;24.972;0.147629;30.0686;0;0.142952;0.0545938;5.82072;
1;51;25.004;0.147629;30.0686;0;0.142952;0.0522948;5.82072;
1;51;25.036;0.147629;30.0686;0;0.142952;0.0524964;5.82072;
1;51;25.068;0.147629;30.0686;0;0.142952;0.052975;5.82072;
1;51;25.116;0.147629;30.0686;0;0.142952;0.0521637;5.82072;
1;51;25.148;0.147629;30.0686;0;0.142952;0.0527139;5.82072;
1;51;25.18;0.147629;30.0686;0;0.142952;0.0485265;5.82072;
1;51;25.213;0.147629;30.0686;0;0.142952;0.0489493;5.82072;
1;51;25.244;0.147629;30.0686;0;0.142952;0.048347;5.82072;
1;51;25.276;0.147629;30.0686;0;0.142952;0.0482668;5.82072;
1;51;25.308;0.147629;30.0686;0;0.142952;0.0466483;5.82072;
1;51;25.34;0.147629;30.0686;0;0.142952;0.0438876;5.82072;
1;51;25.372;0.147629;30.0686;0;0.142952;0.0432671;5.82072;
1;45;25.404;0.147108;17.8242;0;0.142471;0.0400887;5.09931;
1;45;25.436;0.147108;17.8242;0;0.142471;0.0394525;5.09931;
1;45;25.468;0.147108;17.8242;0;0.142471;0.0400378;5.09931;
1;45;25.5;0.147108;17.8242;0;0.142471;0.0405022;5.09931;
1;45;25.548;0.147108;17.8242;0;0.142471;0.0394704;5.09931;
1;45;25.581;0.147108;17.8242;0;0.142471;0.0403112;5.09931;
1;45;25.613;0.147108;17.8242;0;0.142471;0.0404138;5.09931;
1;45;25.644;0.147108;17.8242;0;0.142471;0.0402527;5.09931;
1;45;25.676;0.147108;17.8242;0;0.142471;0.0401174;5.09931;
1;45;25.708;0.147108;17.8242;0;0.142471;0.0402282;5.09931;
1;45;25.74;0.147108;17.8242;0;0.142471;0.0424505;5.09931;
1;45;25.772;0.147108;17.8242;0;0.142471;0.0474657;5.09931;
1;45;25.804;0.147108;17.8242;0;0.142471;0.0503731;5.09931;
1;45;25.836;0.147108;17.8242;0;0.142471;0.0524708;5.09931;
1;45;25.868;0.147108;17.8242;0;0.142471;0.0512969;5.09931;
1;45;25.9;0.147108;17.8242;0;0.142471;0.0508447;5.09931;
1;45;25.948;0.147108;17.8242;0;0.142471;0.0439814;5.09931;
1;45;25.981;0.147108;17.8242;0;0.142471;0.0421544;5.09931;
1;45;26.012;0.147108;17.8242;0;0.142471;0.0315465;5.09931;
1;45;26.044;0.147108;17.8242;0;0.142471;0.0311549;5.09931;
1;45;26.076;0.147108;17.8242;0;0.142471;0.0295936;5.09931;
1;45;26.108;0.147108;17.8242;0;0.142471;0.0294567;5.09931;
1;45;26.14;0.147108;17.8242;0;0.142471;0.0306183;5.09931;
1;45;26.172;0.147108;17.8242;0;0.142471;0.0298252;5.09931;
1;45;26.204;0.147108;17.8242;0;0.142471;0.0295144;5.09931;
1;45;26.236;0.147108;17.8242;0;0.142471;0.0290905;5.09931;
1;45;26.268;0.147108;17.8242;0;0.142471;0.0293746;5.09931;
1;45;26.3;0.147108;17.8242;0;0.142471;0.0306709;5.09931;
1;45;26.337;0.147108;17.8242;0;0.142471;0.0308381;5.09931;
1;45;26.38;0.147108;17.8242;0;0.142471;0.0329521;5.09931;
1;45;26.412;0.147108;17.8242;0;0.142471;0.0328155;5.09931;
1;45;26.444;0.147108;17.8242;0;0.142471;0.0322216;5.09931;
1;45;26.476;0.147108;17.8242;0;0.142471;0.0311891;5.09931;
1;45;26.508;0.147108;17.8242;0;0.142471;0.0280979;5.09931;
1;54;26.54;0.15668;9.92646;0;0.150153;0.0266268;5.7869;
1;54;26.572;0.15668;9.92646;0;0.150153;0.0221266;5.7869;
1;54;26.604;0.15668;9.92646;0;0.150153;0.0149643;5.7869;
1;54;26.636;0.15668;9.92646;0;0.150153;0.0148873;5.7869;
1;54;26.668;0.15668;9.92646;0;0.150153;0.0145653;5.7869;
1;54;26.7;0.15668;9.92646;0;0.150153;0.0145307;5.7869;
1;54;26.733;0.15668;9.92646;0;0.150153;0.0136332;5.7869;
1;54;26.78;0.15668;9.92646;0;0.150153;0.0135736;5.7869;
1;54;26.812;0.15668;9.92646;0;0.150153;0.0134353;5.7869;
1;54;26.844;0.15668;9.92646;0;0.150153;0.0129313;5.7869;
1;54;26.876;0.15668;9.92646;0;0.150153;0.0128755;5.7869;
1;54;26.908;0.15668;9.92646;0;0.150153;0.0132758;5.7869;
1;54;26.94;0.15668;9.92646;0;0.150153;0.0136504;5.7869;
1;54;26.972;0.15668;9.92646;0;0.150153;0.0153484;5.7869;
1;54;27.004;0.15668;9.92646;0;0.150153;0.0153371;5.7869;
1;54;27.044;0.15668;9.92646;0;0.150153;0.0157228;5.7869;
1;54;27.068;0.15668;9.92646;0;0.150153;0.0157158;5.7869;
1;54;27.1;0.15668;9.92646;0;0.150153;0.0157309;5.7869;
1;54;27.132;0.15668;9.92646;0;0.150153;0.0159148;5.7869;
1;54;27.181;0.15668;9.92646;0;0.150153;0.0158053;5.7869;
1;54;27.214;0.15668;9.92646;0;0.150153;0.015893;5.7869;
1;54;27.245;0.15668;9.92646;0;0.150153;0.0159209;5.7869;
1;54;27.276;0.15668;9.92646;0;0.150153;0.0159341;5.7869;
1;54;27.308;0.15668;9.92646;0;0.150153;0.0156348;5.7869;
1;54;27.34;0.15668;9.92646;0;0.150153;0.0156569;5.7869;
1;54;27.372;0.15668;9.92646;0;0.150153;0.0158921;5.7869;
1;54;27.404;0.15668;9.92646;0;0.150153;0.0159214;5.7869;
1;54;27.437;0.15668;9.92646;0;0.150153;0.0162422;5.7869;
1;54;27.468;0.15668;9.92646;0;0.150153;0.0175379;5.7869;
1;54;27.5;0.15668;9.92646;0;0.150153;0.0180798;5.7869;
1;54;27.532;0.15668;9.92646;0;0.150153;0.0208695;5.7869;
1;54;27.564;0.15668;9.92646;0;0.150153;0.037788;5.7869;
1;54;27.613;0.15668;9.92646;0;0.150153;0.0381259;5.7869;
1;54;27.644;0.15668;9.92646;0;0.150153;0.0405363;5.7869;
1;51;27.676;0.145933;2.35918;0;0.134502;0.0402638;5.86444;
1;51;27.708;0.145933;2.35918;0;0.134502;0.0489262;5.86444;
1;51;27.74;0.145933;2.35918;0;0.134502;0.0489311;5.86444;
1;51;27.772;0.145933;2.35918;0;0.134502;0.0517732;5.86444;
1;51;27.804;0.145933;2.35918;0;0.134502;0.0615578;5.86444;
1;51;27.837;0.145933;2.35918;0;0.134502;0.0627449;5.86444;
1;51;27.868;0.145933;2.35918;0;0.134502;0.0624039;5.86444;
1;51;27.9;0.145933;2.35918;0;0.134502;0.0629722;5.86444;
1;51;27.932;0.145933;2.35918;0;0.134502;0.0624776;5.86444;
1;50;27.965;0.311087;2.70976;0;0.183012;0.0643124;2.71612;
