0;0;0.318;0;0;0;0;0;0;
1;50;28.013;0.311087;2.70976;0;0.183012;0.06573;2.71612;
1;50;28.045;0.311087;2.70976;0;0.183012;0.0648868;2.71612;
1;50;28.076;0.311087;2.70976;0;0.183012;0.0655995;2.71612;
1;50;28.108;0.311087;2.70976;0;0.183012;0.0651041;2.71612;
1;50;28.14;0.311087;2.70976;0;0.183012;0.06899;2.71612;
1;50;28.172;0.311087;2.70976;0;0.183012;0.0677414;2.71612;
1;50;28.204;0.311087;2.70976;0;0.183012;0.0672669;2.71612;
1;50;28.237;0.311087;2.70976;0;0.183012;0.0661315;2.71612;
1;50;28.268;0.311087;2.70976;0;0.183012;0.0735264;2.71612;
1;50;28.3;0.311087;2.70976;0;0.183012;0.0748758;2.71612;
1;50;28.332;0.352547;5.06516;0;0.177064;0.0751497;2.3967;
1;50;28.365;0.352547;5.06516;0;0.177064;0.0784245;2.3967;
1;50;28.397;0.352547;5.06516;0;0.177064;0.0790392;2.3967;
1;50;28.445;0.352547;5.06516;0;0.177064;0.0728758;2.3967;
1;50;28.476;0.352547;5.06516;0;0.177064;0.0743898;2.3967;
1;50;28.508;0.352547;5.06516;0;0.177064;0.0763114;2.3967;
1;50;28.54;0.352547;5.06516;0;0.177064;0.078298;2.3967;
1;50;28.572;0.352547;5.06516;0;0.177064;0.0790394;2.3967;
1;50;28.604;0.352547;5.06516;0;0.177064;0.0797447;2.3967;
1;50;28.637;0.352547;5.06516;0;0.177064;0.0816544;2.3967;
1;50;28.668;0.352547;5.06516;0;0.177064;0.0830376;2.3967;
1;50;28.7;0.352547;5.06516;0;0.177064;0.0854588;2.3967;
1;50;28.732;0.352547;5.06516;0;0.177064;0.0866353;2.3967;
1;50;28.764;0.352547;5.06516;0;0.177064;0.0889191;2.3967;
1;50;28.796;0.352547;5.06516;0;0.177064;0.0909391;2.3967;
1;50;28.844;0.352547;5.06516;0;0.177064;0.0987719;2.3967;
1;50;28.876;0.352547;5.06516;0;0.177064;0.101068;2.3967;
1;50;28.908;0.352547;5.06516;0;0.177064;0.104998;2.3967;
1;50;28.94;0.352547;5.06516;0;0.177064;0.106964;2.3967;
1;50;28.972;0.352547;5.06516;0;0.177064;0.108333;2.3967;
1;50;29.004;0.352547;5.06516;0;0.177064;0.115275;2.3967;
1;50;29.036;0.352547;5.06516;0;0.177064;0.11798;2.3967;
1;50;29.068;0.352547;5.06516;0;0.177064;0.12329;2.3967;
1;50;29.1;0.352547;5.06516;0;0.177064;0.127228;2.3967;
1;50;29.132;0.352547;5.06516;0;0.177064;0.135762;2.3967;
1;50;29.164;0.352547;5.06516;0;0.177064;0.145483;2.3967;
1;49;29.197;0.499372;3.43514;0;0.191907;0.152281;1.65363;
1;49;29.229;0.499372;3.43514;0;0.191907;0.157671;1.65363;
1;49;29.277;0.499372;3.43514;0;0.191907;0.158332;1.65363;
1;49;29.308;0.499372;3.43514;0;0.191907;0.158818;1.65363;
1;49;29.344;0.499372;3.43514;0;0.191907;0.157092;1.65363;
1;49;29.372;0.499372;3.43514;0;0.191907;0.158114;1.65363;
1;49;29.404;0.499372;3.43514;0;0.191907;0.193529;1.65363;
1;49;29.436;0.499372;3.43514;0;0.191907;0.192242;1.65363;
1;49;29.468;0.499372;3.43514;0;0.191907;0.191478;1.65363;
1;49;29.5;0.499372;3.43514;0;0.191907;0.183884;1.65363;
1;49;29.532;0.499372;3.43514;0;0.191907;0.174285;1.65363;
1;49;29.564;0.499372;3.43514;0;0.191907;0.16498;1.65363;
1;49;29.596;0.499372;3.43514;0;0.191907;0.157627;1.65363;
1;49;29.628;0.499372;3.43514;0;0.191907;0.149699;1.65363;
1;49;29.679;0.499372;3.43514;0;0.191907;0.146377;1.65363;
1;49;29.708;0.499372;3.43514;0;0.191907;0.147451;1.65363;
1;49;29.742;0.499372;3.43514;0;0.191907;0.147617;1.65363;
1;49;29.772;0.499372;3.43514;0;0.191907;0.148798;1.65363;
1;49;29.804;0.499372;3.43514;0;0.191907;0.148855;1.65363;
1;49;29.837;0.499372;3.43514;0;0.191907;0.149355;1.65363;
1;49;29.868;0.499372;3.43514;0;0.191907;0.148796;1.65363;
1;49;29.9;0.499372;3.43514;0;0.191907;0.149059;1.65363;
1;49;29.932;0.499372;3.43514;0;0.191907;0.149105;1.65363;
1;48;29.964;0.535064;6.25077;0;0.201402;0.147524;1.5083;
1;48;29.996;0.535064;6.25077;0;0.201402;0.147838;1.5083;
1;48;30.029;0.535064;6.25077;0;0.201402;0.147981;1.5083;
1;48;30.078;0.535064;6.25077;0;0.201402;0.148671;1.5083;
1;48;30.109;0.535064;6.25077;0;0.201402;0.148336;1.5083;
1;48;30.14;0.535064;6.25077;0;0.201402;0.148789;1.5083;
1;48;30.172;0.535064;6.25077;0;0.201402;0.149655;1.5083;
1;48;30.204;0.535064;6.25077;0;0.201402;0.149394;1.5083;
1;48;30.236;0.535064;6.25077;0;0.201402;0.149613;1.5083;
1;48;30.269;0.535064;6.25077;0;0.201402;0.150068;1.5083;
1;48;30.3;0.535064;6.25077;0;0.201402;0.151505;1.5083;
1;48;30.332;0.535064;6.25077;0;0.201402;0.152075;1.5083;
1;48;30.364;0.535064;6.25077;0;0.201402;0.152742;1.5083;
1;48;30.396;0.535064;6.25077;0;0.201402;0.154005;1.5083;
1;48;30.429;0.535064;6.25077;0;0.201402;0.155927;1.5083;
1;48;30.461;0.535064;6.25077;0;0.201402;0.280834;1.5083;
1;48;30.508;0.535064;6.25077;0;0.201402;0.251329;1.5083;
1;48;30.54;0.535064;6.25077;0;0.201402;0.335931;1.5083;
1;48;30.572;0.535064;6.25077;0;0.201402;0.330541;1.5083;
1;48;30.604;0.535064;6.25077;0;0.201402;0.330541;1.5083;
1;48;30.636;0.535064;6.25077;0;0.201402;0.327452;1.5083;
1;48;30.668;0.535064;6.25077;0;0.201402;0.424586;1.5083;
1;48;30.7;0.535064;6.25077;0;0.201402;0.386738;1.5083;
1;48;30.732;0.535064;6.25077;0;0.201402;0.364253;1.5083;
1;48;30.764;0.535064;6.25077;0;0.201402;0.364253;1.5083;
1;48;30.796;0.535064;6.25077;0;0.201402;0.361709;1.5083;
1;48;30.828;0.535064;6.25077;0;0.201402;0.424754;1.5083;
1;48;30.86;0.535064;6.25077;0;0.201402;0.361226;1.5083;
1;48;30.908;0.535064;6.25077;0;0.201402;0.341875;1.5083;
1;48;30.942;0.535064;6.25077;0;0.201402;0.341875;1.5083;
1;48;30.972;0.535064;6.25077;0;0.201402;0.321012;1.5083;
1;48;31.004;0.535064;6.25077;0;0.201402;0.311453;1.5083;
1;48;31.036;0.547365;8.71936;0;0.207099;0.300347;1.4744;
1;48;31.068;0.547365;8.71936;0;0.207099;0.274912;1.4744;
1;48;31.1;0.547365;8.71936;0;0.207099;0.145232;1.4744;
1;48;31.132;0.547365;8.71936;0;0.207099;0.144071;1.4744;
1;48;31.165;0.547365;8.71936;0;0.207099;0.144316;1.4744;
1;48;31.196;0.547365;8.71936;0;0.207099;0.145123;1.4744;
1;48;31.229;0.547365;8.71936;0;0.207099;0.144808;1.4744;
1;48;31.261;0.547365;8.71936;0;0.207099;0.144189;1.4744;
1;48;31.292;0.547365;8.71936;0;0.207099;0.142851;1.4744;
1;48;31.34;0.547365;8.71936;0;0.207099;0.141479;1.4744;
1;48;31.372;0.547365;8.71936;0;0.207099;0.140331;1.4744;
1;48;31.404;0.547365;8.71936;0;0.207099;0.137077;1.4744;
1;48;31.436;0.547365;8.71936;0;0.207099;0.129569;1.4744;
1;48;31.468;0.547365;8.71936;0;0.207099;0.125317;1.4744;
1;48;31.5;0.547365;8.71936;0;0.207099;0.119422;1.4744;
0;48;31.532;0.547365;8.71936;0;0.207099;0.0468313;1.4744;
0;48;31.69;0.547365;8.71936;0;0.207099;0.0391707;1.4744;
0;48;31.878;0.547365;8.71936;0;0.207099;0.0052512;1.4744;
0;48;32.016;0.547365;8.71936;0;0.207099;0.00523911;1.4744;
0;48;32.169;0.547365;8.71936;0;0.207099;0.00518626;1.4744;
0;48;32.352;0.5667;23.3022;0;0.22513;0.00500444;1.41681;
0;48;32.544;0.5667;23.3022;0;0.22513;0.0022918;1.41681;
0;48;32.677;0.5667;23.3022;0;0.22513;0.00222533;1.41681;
0;48;32.816;0.5667;23.3022;0;0.22513;0.00221101;1.41681;
0;48;32.987;0.5667;23.3022;0;0.22513;0.00221006;1.41681;
0;48;33.192;0.5667;23.3022;0;0.22513;0.00220897;1.41681;
0;47;33.346;0.565102;32.8551;0;0.224186;0.00220592;1.40482;
1;47;33.524;0.565102;32.8551;0;0.224186;0.000244845;1.40482;
0;47;33.621;0.565102;32.8551;0;0.224186;0.000244848;1.40482;
0;47;33.824;0.565102;32.8551;0;0.224186;0.000244858;1.40482;
0;47;33.977;0.565102;32.8551;0;0.224186;0.00024418;1.40482;
1;47;34.138;0.565102;32.8551;0;0.224186;0.000227562;1.40482;
0;55;34.181;0.571892;84.7119;0;0.231366;0.000227477;1.60827;
0;55;34.364;0.571892;84.7119;0;0.231366;0.00022748;1.60827;
0;55;34.537;0.571892;84.7119;0;0.231366;0.000227446;1.60827;
1;55;34.72;0.571892;84.7119;0;0.231366;0.000227402;1.60827;
1;55;34.776;0.571892;84.7119;0;0.231366;0.000227398;1.60827;
0;55;34.817;0.571892;84.7119;0;0.231366;0.00022739;1.60827;
0;55;34.957;0.571892;84.7119;0;0.231366;0.000227389;1.60827;
0;56;35.132;0.547925;94.7959;0;0.214029;0.000227346;1.72637;
0;56;35.312;0.547925;94.7959;0;0.214029;0.000227314;1.72637;
0;56;35.521;0.547925;94.7959;0;0.214029;0.000224573;1.72637;
0;56;35.708;0.547925;94.7959;0;0.214029;0.00012445;1.72637;
0;56;35.877;0.547925;94.7959;0;0.214029;9.94839e-005;1.72637;
0;56;36.014;0.547925;94.7959;0;0.214029;9.96055e-005;1.72637;
0;56;36.176;0.547925;94.7959;0;0.214029;9.96434e-005;1.72637;
0;48;36.368;0.558161;47.5367;0;0.224581;0.000101066;1.44993;
0;48;36.568;0.558161;47.5367;0;0.224581;9.88641e-005;1.44993;
1;48;36.713;0.558161;47.5367;0;0.224581;6.04435e-005;1.44993;
0;48;36.732;0.558161;47.5367;0;0.224581;6.04686e-005;1.44993;
0;48;36.899;0.558161;47.5367;0;0.224581;6.13461e-005;1.44993;
0;48;37.07;0.558161;47.5367;0;0.224581;6.1389e-005;1.44993;
0;48;37.253;0.558161;47.5367;0;0.224581;6.1398e-005;1.44993;
0;48;37.437;0.558161;47.5367;0;0.224581;6.13999e-005;1.44993;
0;48;37.639;0.558161;47.5367;0;0.224581;6.13968e-005;1.44993;
0;46;37.828;0.536782;27.0669;0;0.215081;6.13605e-005;1.44567;
1;46;37.995;0.536782;27.0669;0;0.215081;7.64459e-005;1.44567;
0;46;38.047;0.536782;27.0669;0;0.215081;7.63679e-005;1.44567;
0;46;38.233;0.536782;27.0669;0;0.215081;7.63076e-005;1.44567;
1;46;38.407;0.536782;27.0669;0;0.215081;5.4745e-005;1.44567;
1;46;38.428;0.536782;27.0669;0;0.215081;5.56546e-005;1.44567;
1;46;38.46;0.536782;27.0669;0;0.215081;5.56578e-005;1.44567;
1;46;38.493;0.536782;27.0669;0;0.215081;5.56571e-005;1.44567;
1;46;38.525;0.536782;27.0669;0;0.215081;5.56585e-005;1.44567;
1;46;38.556;0.536782;27.0669;0;0.215081;5.56598e-005;1.44567;
1;46;38.588;0.536782;27.0669;0;0.215081;5.56575e-005;1.44567;
1;46;38.62;0.536782;27.0669;0;0.215081;5.56558e-005;1.44567;
1;46;38.652;0.536782;27.0669;0;0.215081;5.5655e-005;1.44567;
1;46;38.685;0.536782;27.0669;0;0.215081;5.56566e-005;1.44567;
1;46;38.716;0.536782;27.0669;0;0.215081;5.56571e-005;1.44567;
1;46;38.764;0.536782;27.0669;0;0.215081;5.58242e-005;1.44567;
1;46;38.796;0.536782;27.0669;0;0.215081;6.97791e-005;1.44567;
1;46;38.828;0.536782;27.0669;0;0.215081;8.12073e-005;1.44567;
0;46;38.86;0.536782;27.0669;0;0.215081;8.1202e-005;1.44567;
0;46;39.011;0.536782;27.0669;0;0.215081;8.11956e-005;1.44567;
0;46;39.178;0.536782;27.0669;0;0.215081;8.11505e-005;1.44567;
0;43;39.322;0.377567;52.7479;0;0.177167;8.26244e-005;1.91877;
0;43;39.515;0.377567;52.7479;0;0.177167;0.000176145;1.91877;
0;43;39.729;0.377567;52.7479;0;0.177167;0.000175412;1.91877;
0;43;39.879;0.377567;52.7479;0;0.177167;0.000175002;1.91877;
0;43;40.089;0.377567;52.7479;0;0.177167;0.000175003;1.91877;
0;43;40.28;0.377567;52.7479;0;0.177167;0.000175008;1.91877;
1;43;40.502;0.377567;52.7479;0;0.177167;0.000174987;1.91877;
0;43;40.524;0.158061;45.6024;0;0.145329;0.000174881;4.56819;
0;43;40.712;0.158061;45.6024;0;0.145329;0.000175186;4.56819;
0;43;40.886;0.158061;45.6024;0;0.145329;0.00018889;4.56819;
0;43;41.037;0.158061;45.6024;0;0.145329;0.000189363;4.56819;
0;43;41.217;0.158061;45.6024;0;0.145329;0.000189719;4.56819;
0;43;41.4;0.158061;45.6024;0;0.145329;0.0101985;4.56819;
0;43;41.602;0.158061;45.6024;0;0.145329;0.0102264;4.56819;
1;43;41.797;0.158061;45.6024;0;0.145329;0.0101417;4.56819;
1;43;41.82;0.158061;45.6024;0;0.145329;0.00998995;4.56819;
1;43;41.852;0.115505;24.6715;0;0.12976;0.00999487;6.25654;
1;43;41.884;0.115505;24.6715;0;0.12976;0.0100252;6.25654;
1;43;41.916;0.115505;24.6715;0;0.12976;0.0101064;6.25654;
1;43;41.948;0.115505;24.6715;0;0.12976;0.0101823;6.25654;
1;43;41.98;0.115505;24.6715;0;0.12976;0.0102034;6.25654;
1;43;42.012;0.115505;24.6715;0;0.12976;0.0102259;6.25654;
1;43;42.044;0.115505;24.6715;0;0.12976;0.0102831;6.25654;
1;43;42.092;0.115505;24.6715;0;0.12976;0.0103016;6.25654;
1;43;42.125;0.115505;24.6715;0;0.12976;0.0102766;6.25654;
1;43;42.157;0.115505;24.6715;0;0.12976;0.01028;6.25654;
1;43;42.188;0.115505;24.6715;0;0.12976;0.0104429;6.25654;
1;43;42.22;0.115505;24.6715;0;0.12976;0.0107382;6.25654;
1;43;42.253;0.115505;24.6715;0;0.12976;0.0159196;6.25654;
1;43;42.284;0.115505;24.6715;0;0.12976;0.0161718;6.25654;
1;43;42.316;0.115505;24.6715;0;0.12976;0.0177745;6.25654;
1;43;42.348;0.115505;24.6715;0;0.12976;0.0308181;6.25654;
1;43;42.38;0.115505;24.6715;0;0.12976;0.0519686;6.25654;
1;43;42.412;0.115505;24.6715;0;0.12976;0.0565078;6.25654;
1;43;42.444;0.115505;24.6715;0;0.12976;0.0567806;6.25654;
1;43;42.493;0.115505;24.6715;0;0.12976;0.0584905;6.25654;
1;43;42.524;0.115505;24.6715;0;0.12976;0.0775812;6.25654;
1;43;42.556;0.115505;24.6715;0;0.12976;0.0787977;6.25654;
1;43;42.588;0.115505;24.6715;0;0.12976;0.0820984;6.25654;
1;43;42.62;0.115505;24.6715;0;0.12976;0.0812576;6.25654;
1;43;42.653;0.115505;24.6715;0;0.12976;0.080368;6.25654;
1;43;42.684;0.115505;24.6715;0;0.12976;0.0802028;6.25654;
1;43;42.716;0.115505;24.6715;0;0.12976;0.0759803;6.25654;
1;43;42.748;0.115505;24.6715;0;0.12976;0.0738249;6.25654;
1;43;42.78;0.115505;24.6715;0;0.12976;0.0826006;6.25654;
1;43;42.812;0.115505;24.6715;0;0.12976;0.0820331;6.25654;
1;43;42.844;0.115505;24.6715;0;0.12976;0.0798808;6.25654;
1;43;42.876;0.115505;24.6715;0;0.12976;0.0787782;6.25654;
1;43;42.924;0.115505;24.6715;0;0.12976;0.078149;6.25654;
1;43;42.96;0.115505;24.6715;0;0.12976;0.0778397;6.25654;
1;43;42.988;0.115505;24.6715;0;0.12976;0.0773502;6.25654;
1;43;43.02;0.115505;24.6715;0;0.12976;0.0764864;6.25654;
1;43;43.052;0.115505;24.6715;0;0.12976;0.0701226;6.25654;
1;43;43.084;0.115505;24.6715;0;0.12976;0.0692877;6.25654;
1;43;43.116;0.115505;24.6715;0;0.12976;0.0670124;6.25654;
1;44;43.148;0.0868935;25.3784;0;0.107303;0.065123;8.57685;
1;44;43.18;0.0868935;25.3784;0;0.107303;0.0632629;8.57685;
1;44;43.212;0.0868935;25.3784;0;0.107303;0.062632;8.57685;
1;44;43.244;0.0868935;25.3784;0;0.107303;0.0601429;8.57685;
1;44;43.276;0.0868935;25.3784;0;0.107303;0.0574049;8.57685;
1;44;43.325;0.0868935;25.3784;0;0.107303;0.0572544;8.57685;
1;44;43.361;0.0868935;25.3784;0;0.107303;0.0573631;8.57685;
1;44;43.389;0.0868935;25.3784;0;0.107303;0.0575064;8.57685;
1;44;43.42;0.0868935;25.3784;0;0.107303;0.0585921;8.57685;
1;44;43.453;0.0868935;25.3784;0;0.107303;0.0589873;8.57685;
1;44;43.484;0.0868935;25.3784;0;0.107303;0.0599092;8.57685;
1;44;43.516;0.0868935;25.3784;0;0.107303;0.0601938;8.57685;
1;44;43.548;0.0868935;25.3784;0;0.107303;0.0610636;8.57685;
1;44;43.58;0.0868935;25.3784;0;0.107303;0.0618534;8.57685;
1;44;43.612;0.0868935;25.3784;0;0.107303;0.0632324;8.57685;
1;44;43.644;0.0868935;25.3784;0;0.107303;0.0610086;8.57685;
1;44;43.676;0.0868935;25.3784;0;0.107303;0.0610853;8.57685;
1;44;43.724;0.0868935;25.3784;0;0.107303;0.0646262;8.57685;
1;44;43.758;0.0868935;25.3784;0;0.107303;0.0648998;8.57685;
1;44;43.789;0.0868935;25.3784;0;0.107303;0.0642119;8.57685;
1;44;43.82;0.0868935;25.3784;0;0.107303;0.0613771;8.57685;
1;44;43.861;0.0868935;25.3784;0;0.107303;0.0603589;8.57685;
1;44;43.884;0.0868935;25.3784;0;0.107303;0.0568363;8.57685;
1;44;43.916;0.0868935;25.3784;0;0.107303;0.0565977;8.57685;
1;44;43.948;0.0868935;25.3784;0;0.107303;0.0564345;8.57685;
1;44;43.98;0.0868935;25.3784;0;0.107303;0.0552949;8.57685;
1;44;44.012;0.0868935;25.3784;0;0.107303;0.0579708;8.57685;
1;44;44.044;0.0868935;25.3784;0;0.107303;0.0587769;8.57685;
1;44;44.076;0.0868935;25.3784;0;0.107303;0.0587262;8.57685;
1;44;44.109;0.0868935;25.3784;0;0.107303;0.0548514;8.57685;
1;44;44.165;0.0868935;25.3784;0;0.107303;0.0552137;8.57685;
1;44;44.189;0.0868935;25.3784;0;0.107303;0.0554864;8.57685;
1;44;44.22;0.0868935;25.3784;0;0.107303;0.0572972;8.57685;
1;44;44.253;0.0868935;25.3784;0;0.107303;0.0595987;8.57685;
1;44;44.284;0.0868935;25.3784;0;0.107303;0.0585907;8.57685;
1;44;44.316;0.0868935;25.3784;0;0.107303;0.0584988;8.57685;
1;44;44.348;0.0868935;25.3784;0;0.107303;0.0570291;8.57685;
1;45;44.38;0.0756655;5.42358;0;0.10091;0.0556727;10.1314;
1;45;44.412;0.0756655;5.42358;0;0.10091;0.0533439;10.1314;
1;45;44.446;0.0756655;5.42358;0;0.10091;0.0528184;10.1314;
1;45;44.476;0.0756655;5.42358;0;0.10091;0.0524466;10.1314;
1;45;44.511;0.0756655;5.42358;0;0.10091;0.049847;10.1314;
1;45;44.562;0.0756655;5.42358;0;0.10091;0.0486725;10.1314;
1;45;44.588;0.0756655;5.42358;0;0.10091;0.0486601;10.1314;
1;45;44.62;0.0756655;5.42358;0;0.10091;0.0492359;10.1314;
1;45;44.653;0.0756655;5.42358;0;0.10091;0.0514145;10.1314;
1;45;44.684;0.0756655;5.42358;0;0.10091;0.0531649;10.1314;
1;45;44.716;0.0756655;5.42358;0;0.10091;0.0531687;10.1314;
1;45;44.749;0.0756655;5.42358;0;0.10091;0.0512184;10.1314;
1;45;44.78;0.0756655;5.42358;0;0.10091;0.0544333;10.1314;
1;45;44.812;0.0756655;5.42358;0;0.10091;0.054211;10.1314;
1;45;44.844;0.0756655;5.42358;0;0.10091;0.0576883;10.1314;
1;45;44.876;0.0756655;5.42358;0;0.10091;0.0560473;10.1314;
1;45;44.908;0.0756655;5.42358;0;0.10091;0.0567021;10.1314;
1;45;44.94;0.0756655;5.42358;0;0.10091;0.057919;10.1314;
1;45;44.988;0.0756655;5.42358;0;0.10091;0.0590037;10.1314;
0;45;45.02;0.0756655;5.42358;0;0.10091;0.0526355;10.1314;
0;45;45.209;0.0756655;5.42358;0;0.10091;0.0440564;10.1314;
1;45;45.412;0.0756655;5.42358;0;0.10091;0.000694945;10.1314;
0;55;45.499;0.0892611;34.7555;0;0.123742;0.000687912;10.2908;
0;55;45.691;0.0892611;34.7555;0;0.123742;0.000688017;10.2908;
0;55;45.861;0.0892611;34.7555;0;0.123742;0.000687888;10.2908;
0;55;46.058;0.0892611;34.7555;0;0.123742;0.000683502;10.2908;
